,name,Generation,p_nom_opt,load_corr,week_corr,cool_corr,week_cool,heat_corr,week_heat,country,carrier,total_gen,fraction,latitude,FullName,avgCDD,avgHDD,year_CF,solarfrac,solarcf
0,FRsolar,92798358.66439743,341444.1183407558,0.2031279795148121,-0.6038315684706889,0.3676894828575854,0.5445352940607553,-0.3389119847535703,-0.6479194357400289,FR,solar,136620042.04884136,0.6792441084978017,46.227638,France,0.6768334966712878,-7.819790993137541,0.09307602067070392,0.6792441084978017,0.09307602067070392
1,FRwind,35171809.26013999,46643.29639932202,0.1550517759760209,0.5718772110522884,-0.3262056130933206,-0.4707075338167549,0.3463213693002018,0.5109999843293783,FR,wind,136620042.04884136,0.2574425299003066,46.227638,France,0.6768334966712878,-7.819790993137541,0.2582394703509263,0.6792441084978017,0.09307602067070392
2,FRror,8649874.124303931,5780.848516865661,-0.1266569892647144,-0.1619979094196217,-0.1226239576626558,-0.1714438575340326,-0.0014151176411611,-0.0126781466940028,FR,ror,136620042.04884136,0.06331336160189162,46.227638,France,0.6768334966712878,-7.819790993137541,0.5124309433754767,0.6792441084978017,0.09307602067070392
3,DEsolar,65655209.33988697,229445.0861608755,0.4889893846422745,-0.1126887500681236,0.4493034232099334,0.6084857662582137,-0.4105522438746608,-0.7716721686376802,DE,solar,150226334.95850506,0.43704194313215455,51.165691,Germany,0.5158714717556881,-9.609247001429486,0.09799582596888946,0.43704194313215455,0.09799582596888946
4,DEwind,78121369.34823263,72112.09259172322,-0.1298321232744078,0.1211847649074334,-0.2913985975073647,-0.5124174048774444,0.2999564634175086,0.4706202303877286,DE,wind,150226334.95850506,0.5200244642180148,51.165691,Germany,0.5158714717556881,-9.609247001429486,0.3710042608786969,0.43704194313215455,0.09799582596888946
5,DEror,6449756.270385465,2997.0294099999983,-0.1173381574957228,-0.4212144274305237,-0.054646318060925,-0.0709509150524527,0.2287041748594481,0.234294224803999,DE,ror,150226334.95850506,0.04293359264983061,51.165691,Germany,0.5158714717556881,-9.609247001429486,0.7370033250834762,0.43704194313215455,0.09799582596888946
6,GBsolar,47704447.22233502,155493.80651591037,0.3419760491146945,-0.6261306970704953,0.3537696996249028,0.4733346102155344,-0.4135779483326864,-0.6152318869069872,GB,solar,159731975.3950631,0.2986530849840691,55.378051,United Kingdom,0.0743014324010359,-8.932760918503591,0.1050661748256329,0.2986530849840691,0.1050661748256329
7,GBwind,111133569.1631433,108182.8320331506,-0.0019636733283162,0.207266921381158,-0.1662190614143049,-0.4085992304922253,0.254230651714076,0.4258810282358021,GB,wind,159731975.3950631,0.6957502960085358,55.378051,United Kingdom,0.0743014324010359,-8.932760918503591,0.35180666635316554,0.2986530849840691,0.1050661748256329
8,GBror,893959.0095847754,685.2,0.1149194274562803,0.4517261900995765,-0.1575634822202166,-0.279621739752977,0.7342032313274515,0.7752308024813072,GB,ror,159731975.3950631,0.005596619007395093,55.378051,United Kingdom,0.0743014324010359,-8.932760918503591,0.44680435748425384,0.2986530849840691,0.1050661748256329
9,ITsolar,109883800.9953033,357261.2895471789,0.5380132630973363,0.3562098288668854,0.4038281291020374,0.6573377514483835,-0.3099815014167351,-0.7016418241251479,IT,solar,124829321.22779892,0.8802723584051074,41.87194,Italy,1.3968435466965434,-5.145539920667255,0.10533309876566456,0.8802723584051074,0.10533309876566456
10,ITwind,5159365.051044052,15767.393744743267,-0.1016684525593181,-0.1241296791178719,-0.3316549739345999,-0.5340651275375242,0.4008951921573806,0.6370121590326627,IT,wind,124829321.22779892,0.041331355488417765,41.87194,Italy,1.3968435466965434,-5.145539920667255,0.11206074180697878,0.8802723584051074,0.10533309876566456
11,ITror,9786155.18145158,6563.709999999999,-0.0857202933253677,-0.2282644761020087,-0.1480633610868444,-0.1709539545376681,-0.2179618854414964,-0.2392150910463623,IT,ror,124829321.22779892,0.07839628610647485,41.87194,Italy,1.3968435466965434,-5.145539920667255,0.5105988849821871,0.8802723584051074,0.10533309876566456
12,ESsolar,66251406.53698071,148097.00543446996,0.4669265214722004,0.6623422524887409,0.4289300778478264,0.6881217129498665,-0.3185441665338143,-0.7150402584780623,ES,solar,66487571.51622026,0.9964479830763268,40.463667,Spain,1.9006454479177337,-4.026678331488879,0.15320254308024986,0.9964479830763268,0.15320254308024986
13,ESwind,216118.28251538365,381.1881241541079,-0.1819508480289565,-0.5491250126164045,-0.3152293166041106,-0.5677478893844803,0.3761504904611535,0.6280679923981486,ES,wind,66487571.51622026,0.0032505064869553795,40.463667,Spain,1.9006454479177337,-4.026678331488879,0.1941642610580166,0.9964479830763268,0.15320254308024986
14,ESror,20046.696724164583,16.4,-0.2466099639189241,-0.4255972397582305,-0.464526831681365,-0.51388174420787,0.3350041530254136,0.3186489444391147,ES,ror,66487571.51622026,0.0003015104367178459,40.463667,Spain,1.9006454479177337,-4.026678331488879,0.4186162864217463,0.9964479830763268,0.15320254308024986
15,PLsolar,19129357.30850339,68513.60634656127,0.3964921982494606,0.1253152689891648,0.482451180235317,0.6570245885249223,-0.4375116157971661,-0.8252956278302895,PL,solar,39329744.38680789,0.4863839724043521,51.919438,Poland,0.5977064999136026,-10.042596943733107,0.09561822990383133,0.4863839724043521,0.09561822990383133
16,PLwind,20171121.57795788,26477.56394015425,-0.0540447334069006,-0.0478623726173818,-0.2950861745570728,-0.5033268990682253,0.3140075045265699,0.515877087788852,PL,wind,39329744.38680789,0.5128719215557308,51.919438,Poland,0.5977064999136026,-10.042596943733107,0.26089705096093024,0.4863839724043521,0.09561822990383133
17,PLror,29265.500346618574,14.400368779543973,-0.1743281427065777,-0.338602753423333,-0.0526116810611819,0.1949572401169234,-0.0435293646613244,-0.1184711478784956,PL,ror,39329744.38680789,0.0007441060399170787,51.919438,Poland,0.5977064999136026,-10.042596943733107,0.6959843722746448,0.4863839724043521,0.09561822990383133
18,SEsolar,8067224.855242446,25386.25460804796,0.1273814994073306,-0.6346007269713846,0.2726406022174198,0.2863762562641266,-0.4293944567580806,-0.6566508918686151,SE,solar,17287416.810865633,0.46665299642523606,60.128161,Sweden,0.0722092992267635,-14.416891484588133,0.10882850900033442,0.46665299642523606,0.10882850900033442
19,SEwind,6263533.527925164,10048.214149141526,0.1159471264127353,0.3234953662295748,-0.1306388862409312,-0.2996471947375234,0.2074057713010592,0.393139134878503,SE,wind,17287416.810865633,0.3623174934955207,60.128161,Sweden,0.0722092992267635,-14.416891484588133,0.21347531978354162,0.46665299642523606,0.10882850900033442
20,SEror,2956658.4276980227,1955.86012449082,-0.2215000006600245,-0.3420860961060015,0.1212074877589087,0.2304056834219897,-0.4481219940784108,-0.4619667049440309,SE,ror,17287416.810865633,0.17102951007924322,60.128161,Sweden,0.0722092992267635,-14.416891484588133,0.517702796525171,0.46665299642523606,0.10882850900033442
21,NLsolar,19122270.96684435,64819.52441483878,0.4263456039770777,-0.5557480671942755,0.4242609102524079,0.5063146777644592,-0.3772546666074198,-0.6389775931150146,NL,solar,42306721.17040807,0.4519913252038933,52.132633,Netherlands,0.3806630154581086,-8.630824672974235,0.1010300984613772,0.4519913252038933,0.1010300984613772
22,NLwind,23184450.20356372,25589.06417877523,-0.0678804277447017,0.320192705454838,-0.2264634554890346,-0.4067624938824192,0.1741548389204528,0.3328382155293474,NL,wind,42306721.17040807,0.5480086747961067,52.132633,Netherlands,0.3806630154581086,-8.630824672974235,0.3102841179039917,0.4519913252038933,0.1010300984613772
23,NLror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NL,ror,42306721.17040807,0.0,52.132633,Netherlands,0.3806630154581086,-8.630824672974235,0.0,0.4519913252038933,0.1010300984613772
24,BEsolar,11998548.511182936,40762.21163365685,0.3893146937650127,-0.0702696009885946,0.4434213461011966,0.5898630637845733,-0.3980501955382264,-0.7030451198547549,BE,solar,25218227.478317782,0.47578873342700595,50.503887,Belgium,0.4489923864102404,-8.891961856059437,0.10080640355862686,0.47578873342700595,0.10080640355862686
25,BEwind,13126583.667138925,15709.282630362271,-0.0588137303130322,0.1666825930876738,-0.2364446707592892,-0.3710132178344624,0.1812055123514886,0.3037403668473726,BE,wind,25218227.478317782,0.5205196788087088,50.503887,Belgium,0.4489923864102404,-8.891961856059437,0.2861623583479233,0.47578873342700595,0.10080640355862686
26,BEror,93095.29999592008,59.01533974257917,-0.1949220566777433,-0.5464265603022269,-0.2683117277433612,-0.3922431369036998,0.749112499223097,0.7792948614568468,BE,ror,25218227.478317782,0.0036915877642852532,50.503887,Belgium,0.4489923864102404,-8.891961856059437,0.5402316108398961,0.47578873342700595,0.10080640355862686
27,FIsolar,3625357.7945989375,12172.342222180663,0.0868074081133509,-0.5651783867286704,0.323453920505522,0.3832502214835374,-0.3822804909300357,-0.6091485538912954,FI,solar,17434150.848932534,0.20794576265932174,61.92411,Finland,0.1500254134844702,-14.834499024849745,0.10199851975069228,0.20794576265932174,0.10199851975069228
28,FIwind,11761438.0400448,18860.967273942577,0.173929372658707,0.3317440778960234,-0.1911025737918722,-0.4319550725779878,0.2596026694353153,0.5080835547737953,FI,wind,17434150.848932534,0.6746206420925246,61.92411,Finland,0.1500254134844702,-14.834499024849745,0.21355690199972469,0.20794576265932174,0.10199851975069228
29,FIror,2047355.014288796,1289.6,-0.0386755962530402,-0.0794802334949351,0.2278568691620293,0.3920067758391309,-0.2878598654631021,-0.2922410762857211,FI,ror,17434150.848932534,0.11743359524815357,61.92411,Finland,0.1500254134844702,-14.834499024849745,0.5436949267184887,0.20794576265932174,0.10199851975069228
30,DKsolar,3903305.0674248673,11824.697511018325,0.1457946128788205,-0.6828169655140998,0.3942421931219697,0.4115673902506342,-0.3650441684156683,-0.5783299867926528,DK,solar,17676627.023675203,0.2208173008457424,56.26392,Denmark,0.1835947498880044,-9.61627646116656,0.1130471464082993,0.2208173008457424,0.1130471464082993
31,DKwind,13773321.956250336,11975.400316638556,0.161773876437345,0.5045138973218153,-0.13826049876752,-0.3368189838839341,0.1018048475684906,0.2740667277038487,DK,wind,17676627.023675203,0.7791826991542576,56.26392,Denmark,0.1835947498880044,-9.61627646116656,0.3938817038420024,0.2208173008457424,0.1130471464082993
32,DKror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DK,ror,17676627.023675203,0.0,56.26392,Denmark,0.1835947498880044,-9.61627646116656,0.0,0.2208173008457424,0.1130471464082993
33,PTsolar,14186921.30614294,38341.26992525787,0.4133489308460992,0.0898374536025602,0.4975208384165896,0.7303666144885624,-0.3818128837701093,-0.611819850084194,PT,solar,15692078.251243547,0.9040817334070248,39.399872,Portugal,1.6857589003197684,-4.670131080336549,0.1267181473998058,0.9040817334070248,0.1267181473998058
34,PTwind,432.1578124596999,1.0239418830283786,0.0197857153244569,0.0407853879385876,-0.2381835491637995,-0.3976070835242143,0.2267074233605946,0.4604440206350613,PT,wind,15692078.251243547,2.7539871108242328e-05,39.399872,Portugal,1.6857589003197684,-4.670131080336549,0.14453872167494997,0.9040817334070248,0.1267181473998058
35,PTror,1504724.787288149,1615.5,-0.0753345197152316,-0.2509866872590802,-0.3216655811398222,-0.4676219724417911,0.2900369713699252,0.3184785693404786,PT,ror,15692078.251243547,0.09589072672186709,39.399872,Portugal,1.6857589003197684,-4.670131080336549,0.31898279664215007,0.9040817334070248,0.1267181473998058
36,ROsolar,11689259.30376914,47448.78551814403,0.2250367679147045,-0.7523386997648042,0.4274347438784837,0.6620526432379886,-0.337159500331763,-0.8539881386381651,RO,solar,12373292.796910586,0.9447169395916793,45.943161,Romania,1.0551800686130115,-8.615540090062847,0.08436824990832918,0.9447169395916793,0.08436824990832918
37,ROwind,3369.6127954618864,4.580402195411973,0.2081429360356582,0.6433083893061539,-0.2730593040100695,-0.609270801749625,0.3819722824173712,0.6928783549317584,RO,wind,12373292.796910586,0.00027232951250480593,45.943161,Romania,1.0551800686130115,-8.615540090062847,0.25193791626052386,0.9447169395916793,0.08436824990832918
38,ROror,680663.8803459855,870.4499999999999,-0.2184464850396343,-0.4445879379032753,-0.0151150227104669,0.0179123066896073,-0.3581996547196744,-0.3986259718671325,RO,ror,12373292.796910586,0.0550107308958159,45.943161,Romania,1.0551800686130115,-8.615540090062847,0.2677971952572105,0.9447169395916793,0.08436824990832918
39,ATsolar,10101692.161378868,53130.245927551085,0.5118600956667811,0.1023104909263791,0.2488682315493903,0.2458189598285281,-0.2021352644505742,-0.1067486325398277,AT,solar,16319527.005281417,0.6189941753893787,47.516231,Austria,0.4121868741490527,-11.50876586899473,0.06511326188152708,0.6189941753893787,0.06511326188152708
40,ATwind,761185.5942384951,2776.9629851587174,0.0434010410205918,0.3223042720824696,-0.1407839634492226,-0.2541029849980764,0.3279925466121048,0.4792613563315907,AT,wind,16319527.005281417,0.04664262597758844,47.516231,Austria,0.4121868741490527,-11.50876586899473,0.09387233442435773,0.6189941753893787,0.06511326188152708
41,ATror,5456649.249664053,4478.505031122705,-0.1230510314207429,-0.4646909254152435,0.0453506150271984,0.0952694008393751,-0.4950187919504662,-0.5268689957052406,AT,ror,16319527.005281417,0.3343631986330328,47.516231,Austria,0.4121868741490527,-11.50876586899473,0.4172632348236592,0.6189941753893787,0.06511326188152708
42,BGsolar,8652252.011669235,34948.76125721826,0.1520961174810559,-0.5835895840331802,0.4597920936923506,0.7159135446989668,-0.333986875351235,-0.8052686225401414,BG,solar,9181869.002726274,0.9423192608280749,42.733883,Bulgaria,1.3859472651092024,-7.239619188505423,0.08478412102186653,0.9423192608280749,0.08478412102186653
43,BGwind,513250.51472301903,1244.6925561456476,0.0870434371022624,0.426656888013896,-0.2814099535111774,-0.5735065292432391,0.3074318514557083,0.6171870473193278,BG,wind,9181869.002726274,0.05589826151632365,42.733883,Bulgaria,1.3859472651092024,-7.239619188505423,0.1412161769204348,0.9423192608280749,0.08478412102186653
44,BGror,16366.476334018322,22.4,-0.1192168959472635,-0.2104542539035326,-0.1957811534250122,-0.2285740798464308,0.1453450783268776,0.1134078847486939,BG,ror,9181869.002726274,0.0017824776556013596,42.733883,Bulgaria,1.3859472651092024,-7.239619188505423,0.25022132359983984,0.9423192608280749,0.08478412102186653
45,EEsolar,1380961.3902612752,4362.720755005279,0.2487267369939921,-0.5791417813506222,0.466484180742895,0.5592513814217918,-0.3283151762732048,-0.5072478078886328,EE,solar,4363587.338843227,0.3164738741375493,58.595272,Estonia,0.3650985289235138,-11.683005915943191,0.10840299196862484,0.3164738741375493,0.10840299196862484
46,EEwind,2982625.948581952,3715.89457941086,0.1218726308048335,0.3382295774699735,-0.2010274328140263,-0.479305857438779,0.1207602919446393,0.2981294859722343,EE,wind,4363587.338843227,0.6835261258624507,58.595272,Estonia,0.3650985289235138,-11.683005915943191,0.27488595837048707,0.3164738741375493,0.10840299196862484
47,EEror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EE,ror,4363587.338843227,0.0,58.595272,Estonia,0.3650985289235138,-11.683005915943191,0.0,0.3164738741375493,0.10840299196862484
48,GRsolar,11603731.01946271,31653.623625483164,-0.0243567040775535,0.530181562003868,0.4979107803293166,0.7853087595766438,-0.3384774252377188,-0.7579121638007946,GR,solar,11686033.64276003,0.9929571806984904,39.074208,Greece,2.1011025120961158,-4.680466666623952,0.12554267192708204,0.9929571806984904,0.12554267192708204
49,GRwind,6420.445461592903,6.503083488158215,0.2016404590919457,0.3556444896194439,-0.1071362428821238,0.0950788409861205,0.1629206395948898,0.2573387220948666,GR,wind,11686033.64276003,0.0005494118584512742,39.074208,Greece,2.1011025120961158,-4.680466666623952,0.3381138649580938,0.9929571806984904,0.12554267192708204
50,GRror,75882.17783572788,103.1,-0.2130673131850168,-0.398306776798023,-0.449995183409719,-0.5582829156157066,0.5600658032325591,0.5933406606399931,GR,ror,11686033.64276003,0.006493407443058317,39.074208,Greece,2.1011025120961158,-4.680466666623952,0.25205671390898543,0.9929571806984904,0.12554267192708204
51,LVsolar,658572.9092836591,2348.3005389805503,0.3182873408063882,-0.6378005397051425,0.4917302670747212,0.6312274626150542,-0.3562665124065132,-0.5597213434316292,LV,solar,1925714.8682349385,0.3419887960294404,56.879635,Latvia,0.4271473800032191,-11.503624122313092,0.09604335723604114,0.3419887960294404,0.09604335723604114
52,LVwind,866231.5093631659,1247.9589425986428,0.0392720878566132,0.3314456755047413,-0.2364083176781569,-0.4732991716974899,0.1727044588008678,0.3310502819597718,LV,wind,1925714.8682349385,0.44982334802095175,56.879635,Latvia,0.4271473800032191,-11.503624122313092,0.23771184801681594,0.3419887960294404,0.09604335723604114
53,LVror,400910.4495881135,642.1,0.192781259154838,0.4664262394411693,-0.0846153094254047,-0.1257903961230472,0.4537686625890419,0.4629189808178218,LV,ror,1925714.8682349385,0.2081878559496079,56.879635,Latvia,0.4271473800032191,-11.503624122313092,0.21382666122724106,0.3419887960294404,0.09604335723604114
54,CZsolar,8419924.838562477,39647.84432646107,0.433150038421779,-0.3084271921205128,0.3728869125300381,0.5558767585340582,-0.3952654230482474,-0.8330085940157969,CZ,solar,11835458.115639511,0.7114152030529592,49.817492,Czech Republic,0.6048520753576873,-10.32503386871518,0.07272869313837595,0.7114152030529592,0.07272869313837595
55,CZwind,3370518.4766407413,8280.642764410517,0.0067230614335909,0.190244162976334,-0.2114936926763902,-0.3796993837188376,0.231090700584233,0.3981068713200916,CZ,wind,11835458.115639511,0.28478141223675146,49.817492,Czech Republic,0.6048520753576873,-10.32503386871518,0.13939583947462705,0.7114152030529592,0.07272869313837595
56,CZror,45014.80043629128,40.226382271496,-0.1264169968702324,-0.1700154376457091,0.0066981973445629,0.1541552117815346,-0.2039571466190355,-0.261212168430723,CZ,ror,11835458.115639511,0.003803384710289178,49.817492,Czech Republic,0.6048520753576873,-10.32503386871518,0.3832317667203877,0.7114152030529592,0.07272869313837595
57,HUsolar,8479810.201147873,35243.61758328133,0.5088272442246639,0.7494242012117127,0.4706726316795358,0.6730604716948444,-0.389889521946628,-0.8784252839417241,HU,solar,10200344.195855998,0.8313258884531455,47.162494,Hungary,1.4312181840563618,-7.823854424560699,0.08239916298523814,0.8313258884531455,0.08239916298523814
58,HUwind,1697505.2064734616,4567.225982020721,-0.2151561958656997,-0.4829708598906275,-0.2705556178604993,-0.4773713133456009,0.261372806051993,0.5371605434056584,HU,wind,10200344.195855998,0.1664164633937639,47.162494,Hungary,1.4312181840563618,-7.823854424560699,0.12728457093336254,0.8313258884531455,0.08239916298523814
59,HUror,23028.788234662003,19.7,-0.0971546249730861,-0.083585092145875,-0.1716757089653726,-0.1285319775753841,-0.000582634735787,-0.0347180498652522,HU,ror,10200344.195855998,0.0022576481530905304,47.162494,Hungary,1.4312181840563618,-7.823854424560699,0.4003335692000209,0.8313258884531455,0.08239916298523814
60,IEsolar,3667638.421623946,12336.59501913107,0.3562806371220027,-0.8000517044300129,0.3386023246701434,0.4437421665049626,-0.3924021945442834,-0.5546183793404821,IE,solar,9424941.165964903,0.38914178423398804,53.41291,Ireland,0.1095498396720768,-8.38026722351906,0.10181420022322626,0.38914178423398804,0.10181420022322626
61,IEwind,5565321.969071842,5714.983157840712,0.0911615533244363,0.5073713286580722,-0.1744735962009224,-0.3886080940445928,0.2045756610071991,0.4469897649032498,IE,wind,9424941.165964903,0.5904887755871818,53.41291,Ireland,0.1095498396720768,-8.38026722351906,0.3334974274725779,0.38914178423398804,0.10181420022322626
62,IEror,191980.77526911488,216.0,0.1717650821342199,0.5934653270586833,-0.1285807153017041,-0.1987434774567315,0.6681982724134763,0.7186554088261143,IE,ror,9424941.165964903,0.020369440178830054,53.41291,Ireland,0.1095498396720768,-8.38026722351906,0.3043835224332745,0.38914178423398804,0.10181420022322626
63,SKsolar,4716394.875244032,21764.126082311104,0.4596739082699318,0.4123188702614039,0.4098536287823804,0.591909250364816,-0.4099098885825895,-0.8554090181838817,SK,solar,6001684.672030059,0.7858451639793864,48.669026,Slovakia,0.7963478603624393,-9.769974226205006,0.07421404003496403,0.7858451639793864,0.07421404003496403
64,SKwind,584480.3166780443,1681.502554057789,-0.1093333725349362,-0.4387978521178658,-0.2016456747951545,-0.3869640774017427,0.275580955399983,0.5203041408413375,SK,wind,6001684.672030059,0.0973860421894416,48.669026,Slovakia,0.7963478603624393,-9.769974226205006,0.11903906510875852,0.7858451639793864,0.07421404003496403
65,SKror,700809.4801079829,641.33,0.0130515129006965,0.0799163443062343,-0.0075681514234639,0.0341937180807977,-0.3225838287637943,-0.3538878761130048,SK,ror,6001684.672030059,0.11676879383117197,48.669026,Slovakia,0.7963478603624393,-9.769974226205006,0.37422738155446167,0.7858451639793864,0.07421404003496403
66,LTsolar,1770100.0856336015,5653.74674017596,0.3434261737971003,-0.6780773232623419,0.5160662138341457,0.6374803590356911,-0.3591132990714163,-0.57609029416862,LT,solar,3147655.7255367027,0.5623550476860947,55.169438,Lithuania,0.5111031190628047,-11.046994008395355,0.10722069581855652,0.5623550476860947,0.10722069581855652
67,LTwind,1377555.6399031011,2052.6440890269387,0.0205415629769825,0.2500111008337241,-0.1879489961026305,-0.4473866254761661,0.1748332866512267,0.3510185740206386,LT,wind,3147655.7255367027,0.43764495231390527,55.169438,Lithuania,0.5111031190628047,-11.046994008395355,0.22983313698939573,0.5623550476860947,0.10722069581855652
68,LTror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LT,ror,3147655.7255367027,0.0,55.169438,Lithuania,0.5111031190628047,-11.046994008395355,0.0,0.5623550476860947,0.10722069581855652
69,HRsolar,2588052.532727875,8256.74543774148,0.3959756405618289,0.5941369513226752,0.519828852099466,0.7358987632320898,-0.388517829779371,-0.8298117081348462,HR,solar,3004729.918061431,0.8613261768291025,45.1,Croatia,1.320854110800872,-7.156957526750994,0.10734488149191207,0.8613261768291025,0.10734488149191207
70,HRwind,28.258979584984672,0.1008259259042201,-0.0773528332439399,-0.3240288629058591,-0.1960739407372618,-0.3957354870732105,0.2492520839904783,0.503511270863537,HR,wind,3004729.918061431,9.404831833676615e-06,45.1,Croatia,1.320854110800872,-7.156957526750994,0.09598456595159051,0.8613261768291025,0.10734488149191207
71,HRror,416649.1263539711,278.66773029167683,-0.1588770565338056,-0.4564480255480584,-0.3854765591474295,-0.5036170433332067,0.5230686843638828,0.5467168375977067,HR,ror,3004729.918061431,0.13866441833906376,45.1,Croatia,1.320854110800872,-7.156957526750994,0.5120365275921573,0.8613261768291025,0.10734488149191207
72,LUsolar,1193543.8959482596,4671.265343674797,0.4239566393075716,0.2828618125876451,0.4118099746807728,0.59561379268756,-0.3844799876130831,-0.7177581124746566,LU,solar,1880524.872304939,0.6346865779474354,49.815273,Luxembourg,0.4548944520012355,-9.791205747809329,0.08750260999940704,0.6346865779474354,0.08750260999940704
73,LUwind,623115.8797677398,1098.3251966798284,-0.1573167618849708,-0.2337607421119063,-0.1975708659344281,-0.3268346615953075,0.1725854779222269,0.2935414771822067,LU,wind,1880524.872304939,0.3313521075655827,49.815273,Luxembourg,0.4548944520012355,-9.791205747809329,0.19429204563512725,0.6346865779474354,0.08750260999940704
74,LUror,63865.096588939705,30.9,0.1559288397133246,0.4190839496423268,-0.1765868378737638,-0.1352418647625769,0.3846532952905331,0.3692721298091273,LU,ror,1880524.872304939,0.033961314486982,49.815273,Luxembourg,0.4548944520012355,-9.791205747809329,0.7078190427465942,0.6346865779474354,0.08750260999940704
75,SIsolar,2756254.475797965,12816.745210524316,0.4241046151488142,0.0124401395347807,0.417583364197175,0.6294135817618332,-0.3534258362683286,-0.7519271162867119,SI,solar,3918382.772407022,0.7034163418661691,46.151241,Slovenia,0.896834800969991,-8.809723804192206,0.07364761881270322,0.7034163418661691,0.07364761881270322
76,SIwind,15.502867476503846,0.0904063233572019,0.007042734261852,-0.0302826177104617,-0.1382018850833001,-0.3304231172738595,0.2434331797881685,0.459427450184603,SI,wind,3918382.772407022,3.95644539519568e-06,46.151241,Slovenia,0.896834800969991,-8.809723804192206,0.05872599386224868,0.7034163418661691,0.07364761881270322
77,SIror,1162112.79374158,861.3349999999999,-0.0918204702079548,-0.2373849112566005,-0.2863758444551422,-0.3889609221868678,0.2679977235738104,0.264469669298433,SI,ror,3918382.772407022,0.29657970168843567,46.151241,Slovenia,0.896834800969991,-8.809723804192206,0.4620546401494702,0.7034163418661691,0.07364761881270322
78,CYsolar,0.0,0.0,,,,,,,CY,solar,0.0,0.0,35.126413,Cyprus,0.0,0.0,0.0,0.0,0.0
79,CYwind,0.0,0.0,,,,,,,CY,wind,0.0,0.0,35.126413,Cyprus,0.0,0.0,0.0,0.0,0.0
80,CYror,0.0,0.0,,,,,,,CY,ror,0.0,0.0,35.126413,Cyprus,0.0,0.0,0.0,0.0,0.0
81,MTsolar,0.0,0.0,,,,,,,MT,solar,0.0,0.0,35.937496,Malta,0.0,0.0,0.0,0.0,0.0
82,MTwind,0.0,0.0,,,,,,,MT,wind,0.0,0.0,35.937496,Malta,0.0,0.0,0.0,0.0,0.0
83,MTror,0.0,0.0,,,,,,,MT,ror,0.0,0.0,35.937496,Malta,0.0,0.0,0.0,0.0,0.0
