cluster,,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m
lv,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
opt,,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb25.7ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb35.4ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb45.0ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb54.7ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb64.3ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0,3H-T-H-B-I-solar+p3-dist1-cb73.9ex0
planning_horizon,,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050,2020,2025,2030,2035,2040,2045,2050
generators,coal,1926775954.7162795,3142703.024140083,424687.9880757115,1655170.7003378426,5166406.9189205775,3658530.353559317,2882709.053413627,1926786466.4895802,103474540.10978617,5142092.356817876,3250475.633694929,5303607.204628276,3510970.071152639,2873784.2120245486,1926790992.8639326,629997761.4807698,9577573.436280677,3678192.9782609553,5481346.850822764,3411632.702936723,1258555.4496317327,1926796034.325408,1388078700.3160694,29932919.2882308,11852926.999278193,6898473.558523007,4306315.2116383705,30479.51711593599,1926780494.006245,1594413736.2141902,283740935.82887644,13433160.645750731,8431350.28610862,4416454.059697228,18.504380744680113,1926786851.3978915,1687927312.0758843,762729225.7430856,35438022.62779968,9212311.15743713,5378563.4737987975,6.175947981988535
generators,gas,4117397251.658735,4188750721.8099513,708516473.9249868,556391513.607867,483941950.2187166,428859078.8809271,356897699.74664056,4117378806.634442,4652075193.995382,1940480170.9448829,766500851.8488669,564619697.5959377,467881288.3974311,342174357.1347579,4117370666.900088,4765333567.475617,4028649431.3392463,1778855541.2752109,1175086249.7798378,783657309.1015186,304350173.57707864,4117362326.973199,4345845177.573616,4564810843.563428,3164606676.2415314,1769474379.8242698,1440350203.094687,324029134.85009575,4117388885.839603,4531707576.807259,4796823718.610296,4368981327.257239,3010061564.091034,1879480003.0598872,331640889.8633644,4117378136.237779,4783054739.217906,4815296363.736874,4695545316.548391,4123183136.329279,2926916063.3350224,345011043.6531769
generators,lignite,1331233348.7629611,21597815.31192108,179.23612243787562,8.827939061525843,1359027.963736519,220625.62363451163,610582.1587737375,1331234858.5445838,519487122.0779717,211763.94634096904,326.3123855940325,1415897.9615057325,201188.97780077136,295304.3035240406,1331234211.162002,722637085.8552284,23649162.43528709,2238.84106834448,1936846.97396025,228410.87810919457,18.458544245860875,1331234739.9283876,724658994.8389933,101219362.8167991,3397838.673078393,2975788.0255072243,276229.7662191456,3.517531551118191,1331234783.884427,730081226.6133806,391743094.23973227,45729141.7518689,3483141.3828783194,305295.00760343845,4.961873062223137,1331234606.6936922,730295176.976037,445253525.384688,114827394.71824674,14128229.352386536,684114.6795326398,1.8549791312359922
generators,offwind,15079938.522522304,14604160.839904794,13973901.941596348,13716216.814813802,11886513.40495781,5771125.863947069,,15080102.644133748,15067535.407264136,13845963.105464265,13596918.621338114,11670722.061376667,5895234.506522824,,15079981.924084255,15158450.168688508,14308164.163194254,13408079.37762737,11607860.357267808,5845125.077903157,,15080163.426988445,15159090.729028814,14582114.60269089,13463260.579289671,11458512.210970765,5801643.638167502,,15080152.54918135,15181645.544881664,14799432.50741439,13630956.127319511,11413491.698475914,5733722.44393272,,15080063.680802934,15195338.69497935,15067735.168889636,13669715.069394855,11383999.17242343,5694869.41582246,
generators,offwind-ac,5834.4033476085015,27293191.86448143,531977304.9294792,1066789431.4194111,1088481876.5795002,1088482814.4069014,1088505396.576262,3918.8815565938676,11255120.867245898,141072747.73348668,459313477.6762283,746617564.8750385,833966962.977482,833863555.6483592,4904.429386601095,37272.088676201936,54028593.67336873,219462205.8068759,456156310.0028472,577175390.1908857,777477451.2938743,4134.186706374823,11628.792004147419,45523182.18288289,96732996.83457196,214679027.41403332,402949331.60819584,808021904.0008628,3849.705906066,5922.77865857773,15722456.932940774,81082977.5532463,108659519.99168539,196776344.9977281,801021697.1531034,4287.321256823671,3242.25957032113,46192.107392634185,73534202.64351358,91299703.26039726,123629303.72105792,800917101.3424404
generators,offwind-dc,5331.805760988552,415216052.0014574,1494819555.2735934,2261599772.765239,2262583587.2355847,2262674884.0490055,2262774413.441232,3568.62970365864,317793923.8908879,607168942.7822082,1255008844.4889503,1548734042.8447359,1548925518.1122377,1547716764.881465,4504.385197495779,139415526.27805576,462327063.3763879,698095619.6201584,1133796334.3259957,1191938972.592958,1220354490.8052344,3737.0701344044674,126457937.1149834,384076707.4009017,527939627.31750005,700195971.0750769,978971798.4587123,1195448285.6462843,3487.750660425872,6846.868791525032,302665908.3597198,486973567.96428764,558031621.5192232,668698315.1510469,1180033367.9478476,3915.0656427664335,2834.3734270510645,205226144.26491442,422831360.6632432,504056732.5263335,550205968.4097924,1187460585.1009848
generators,oil,5133799004.866107,4765783973.294804,2721762275.1068163,795859386.3984141,126127588.77132499,0.3335797300975692,0.22379062581887554,5133796993.796392,4764791581.62441,4076028030.6101236,2186536295.324206,939935262.3987216,369615198.2427762,1.0308714130507861,5133798412.547989,4748347684.448781,4152036246.809405,3037462475.4858627,1663664898.2473104,870922237.0123664,1.1827248421801528,5133797327.274043,4748615526.378468,4153323751.387083,3375143847.3602595,2421128277.2335753,1344922858.8117695,4.588933372048309,5133797145.956267,4751651045.089716,4140427662.1709795,3380067186.673285,2623603926.321723,1973266211.593699,6.391199470615767,5133797426.151223,4753964605.54306,4140640410.3835945,3379408792.340194,2623608587.765609,2115343414.5363052,3.266763834924411
generators,onwind,584885877.8411429,863965890.1238669,2364601109.5585227,2551057111.074295,2565924354.527004,2553241019.966764,2033427654.4583724,584891763.0873731,686489602.3739337,1488186929.1836224,2346214480.5862026,2490380997.8499227,2505128375.1575856,2400323738.906073,584889489.9758583,666244714.1414285,913707009.1444997,1894364936.6508162,2234254959.7110395,2390166702.2138143,2573092139.611211,584891544.0393507,666046151.4984342,797836362.3527769,1185678832.2671034,1821839404.3472514,2124368438.6136591,2537329850.3273745,584892014.7012019,644491553.3023698,717041721.7046661,913659042.0217588,1303366572.0856454,1737453466.8227086,2520919910.4946737,584890962.4649318,585131301.3733373,694034571.9774641,821632031.2189355,1097769558.184739,1359235792.0481768,2514546089.7758436
generators,residential rural solar thermal,290.19978476831255,93.31140969889164,402.775942798222,34.815067527707924,15.687133102296421,3.773224113543615,1.9754580431134594,192.96888279864132,999.6481608961979,27.444385743267905,55.99317850212307,21.099315108267266,18.582300711723303,4.6153317636460125,250.7593201217426,283.78490531789373,170.7847803852025,46.90467420007985,46.32053695064493,15.980584236699826,14.101572290770198,238.96448462851288,94.54013082971353,109.0404690309979,66.55329945845571,78.13600272254867,45.76813582727995,75.97066990492071,198.26440362584194,107.09480448014013,80.50210654854007,436.74869560093737,43.17518641225187,17.014339605244153,70.32666608230973,209.56228663774397,66.00393398858733,99.23629211949874,273.5989799039594,63.92601779485696,356.98344242192485,33.374318189099505
generators,residential urban decentral solar thermal,105.85520525466018,34.38308134321066,179.62981562232133,15.511380582469279,6.872876940968964,1.3009015576397074,0.8043898847301677,70.08541049378105,383.68735089677705,12.1569995594601,27.177487787619143,9.755619870554387,8.189974624856474,2.0714914519430554,91.65556363390381,102.23973705728348,65.14943071033255,23.152683492491995,23.887349597985754,8.197799545929103,7.763434554226649,83.76757810236894,35.339322037369215,40.40711071472104,28.915503275852373,38.5759131047349,24.965902533513315,40.8363849421337,69.64920338479526,37.673551595770014,30.405218535613237,187.8159444082281,21.617753783070903,8.775200456464214,38.33442534470873,76.2887915318247,23.643324085425363,37.056995595665015,128.91850691351087,28.743054534187248,171.1055988880893,18.582510033747546
generators,ror,140199167.82996684,140171161.4143671,140009884.20740628,140112443.25633085,140140052.70448297,140177033.61500838,140192464.5215431,140199253.15707567,140196264.85371757,140053785.59252372,140098501.22946745,140140562.49878538,140150691.6468404,140160779.6023655,140199201.97187757,140198784.9471922,140142892.6875655,140102445.96449557,140111462.1946004,140131465.9436783,140105538.07230905,140199246.23542535,140199169.91113153,140161074.85705766,140111956.82433593,140121909.3188545,140121873.8726739,140135013.6745205,140199265.51780227,140199187.0497346,140198664.02588752,140134855.67158973,140119479.88917083,140132736.62649763,140127580.53012633,140199236.0960385,140199191.35183078,140199054.4856278,140154751.522156,140136115.55344275,140111727.81307602,140113970.27359566
generators,services rural solar thermal,281.79889122079805,89.57948830936385,381.54530906997604,34.05624575294268,15.713815887955118,3.816173329089787,1.9891149577865295,187.71483760185828,957.9627163908034,27.447227858875003,54.12407416703128,20.593366373337933,18.806587836791827,4.6168422673343725,242.8385498323701,274.6259602852789,169.54063497857516,45.724541326336634,45.32254652497902,15.504909508025005,13.697998998556102,230.93176959704203,90.50624397111045,108.55174484687396,66.63911727366005,76.47495714332496,45.58743301397376,73.08002763137699,193.89235918272632,104.10344440287862,79.90517072122337,430.4947863808197,43.23972319850745,16.913535783367532,68.10570816024448,203.8746715145787,64.2721672050656,97.98518533382335,271.1093072109557,65.32484980507756,350.4077302860378,32.503221725734925
generators,services urban decentral solar thermal,125.78099975055795,44.810360483331976,246.56290715345756,21.486889498589267,9.076615591801017,1.8148133078036632,0.9670262970817602,84.66896070883516,476.8084970869855,15.878489955472393,35.502584363479656,12.566681546364315,9.92895938386819,2.3842021442419314,105.96797380074568,134.70332945469517,88.6069845848809,29.200033308597213,28.527730201269975,10.003322399325082,9.491662244586216,92.42174865243996,49.336466402324774,53.34546815575524,33.64385123416617,54.062910385930735,30.754752544051016,45.41067793371997,85.40439425144284,47.43724656173217,38.69396601717283,252.888814245528,28.52587093268965,10.977547531342468,50.477699962902264,92.24378633103527,29.674709033373,45.83307028811869,152.27896420223655,39.66830038640536,202.80430092649414,23.591203835785368
generators,solar,71973873.03902595,399879115.08257246,1401459423.9364612,2468216234.3334475,2531466696.6672635,2533910630.4432263,2533485870.6778774,71975514.65110171,351615641.24865377,783487004.9155608,1484377821.2711675,1979755301.079813,2086867145.220541,2083265865.3438702,71978732.25651497,275832328.15854406,512970714.86697865,938157492.062539,1509858036.9978783,1788662856.1194484,1939274013.356624,71979171.08453937,272797393.66097564,483184346.50199693,648634282.0684057,1009916517.78335,1404131131.7223103,1941700073.8243937,71971402.1011227,246536715.68383652,411448738.9330406,529560508.54409504,781174965.9719068,1030968743.1985335,1970138816.900959,71976367.7597309,144420209.7094972,380382069.0705931,488723294.99949515,625689875.1918616,809790703.7293998,1983846082.786468
generators,solar rooftop,7585023.504339288,15888487.085238026,129771134.45394464,291776174.9249457,423825901.1982852,423831263.9017645,438020732.56581753,7584034.6332554,7661877.34343384,82551344.79492892,230001644.68605876,411249047.8782696,612351900.9198923,690762240.8120798,7584491.058742932,7591530.518948249,66915384.22634867,195254479.25247967,362944540.9708095,572628310.1251174,948134111.2062362,7584087.3655307405,7583745.204104718,66532667.358113036,174744405.66466004,315556603.93279594,529600628.8206839,935398129.1900947,7583784.391934393,7583258.587362748,59118159.15788278,154437608.43258736,279958831.3800036,506148038.17012656,919150310.7517593,7584189.5390387075,7582050.293423079,47980162.259121664,150660534.81952712,247160640.30002052,458093158.5591092,880219285.3925413
generators,uranium,3459936692.443835,3397008655.331157,3362631265.4842,3405586547.438842,3456632993.068509,3170280306.9367204,2878250669.9088025,3459936384.7592106,3439536960.164653,3300510803.454723,3381672186.83936,3428757749.5268903,3311278882.721239,2865429644.614271,3459936698.742459,3455060189.6514626,3361408383.3867154,3349515540.9140177,3406582393.8564568,3287750823.5142894,2846630725.4907303,3459938088.7661986,3455319628.9186153,3391770251.948041,3348666359.510403,3361396837.5452247,3241414316.155657,2837545813.263174,3459936183.4168787,3458616130.789042,3424689862.1426167,3374754401.613771,3373612745.9398394,3245654545.9554205,2830336116.591985,3459936478.770948,3461955271.182148,3440432249.5121565,3396475597.5324063,3388337805.4071355,3245134020.329957,2828947463.5510654
generators,urban central solar thermal,568.1880146952683,175244.68644356678,2098425.7685575206,2063379.2984386329,2108579.287777635,2099883.753389864,2081461.276026579,378.35538914908324,4196.852834725673,135348.87690098572,661585.1316763352,639988.1236771651,658640.5025609556,693904.1737365373,477.05677836821326,740.1927843723716,162329.45780324945,314609.8136642379,175120.52286048478,147048.17987598898,143034.60773224843,419.6657098259878,254.10216118330516,133374.06510696578,133262.478596262,141682.82164193442,133784.91884443146,770846.21815185,380.25844292425205,211.86572819634043,247.37809744020183,70811.42132452606,66838.44865405108,91961.29996109285,1024735.5570847134,415.7933131875745,122.25593125084724,207.8477917154168,2393.962054469494,59088.828732193266,59743.61973914723,1182840.2341312866
lines,AC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,BEV charger,,-12701915.791234955,-31744402.8696512,-53547796.03073311,-68590960.5457828,-79881817.01802862,-92304645.17128336,,-11295813.604955941,-30056697.11203438,-52406086.86665952,-68814947.78603864,-81287403.69705749,-93376436.23059046,,-10871984.671491146,-28751310.160876065,-51771761.514401495,-69062911.08133292,-81745504.03430808,-95530913.73227727,,-10836655.991411656,-28219249.083346277,-50692007.98323107,-67811085.9474107,-81624404.30906582,-95979376.30335152,,-10740562.910395578,-27390850.830026656,-49919008.74319744,-66829447.164259315,-80765334.27806032,-95877245.877321,,-10722533.097313285,-26856519.638987273,-49366429.74612087,-66233296.7675786,-80173803.21785498,-95612539.28497183
links,CCGT,-160631338.4191137,-217327158.56745636,-10920581.36659254,-5823625.620727084,-2868704.6224096525,-831380.5827084146,-619795.6816593374,-160628346.60422006,-271558923.11306906,-43661294.19546959,-10202734.693302898,-3750512.5124615766,-1176131.8244428933,-811958.3290270575,-160626843.1395617,-288265524.46601486,-148841520.7347054,-31763082.907329895,-13952717.870447256,-8803458.517473247,-1830699.3542631317,-160625005.75200766,-187225202.1945813,-181512609.24859565,-83970885.04783063,-25611526.362169053,-16649212.106086776,-1627017.39730603,-160630426.98270357,-226472605.12258717,-206165544.66399437,-136164872.72410202,-44117507.972896576,-20050221.14324725,-1451815.9314476554,-160627963.93661666,-277010849.1571322,-193694893.969961,-163642662.05905333,-69835378.35422789,-27844844.175606117,-1308937.9270320025
links,DAC,-308.61857182471397,-100.05989044227331,-4483.983486493104,-620726729.2574654,-592077085.8148606,-561530111.6884605,-350171676.6540812,-200.99797937793875,-2332.85900697497,-50.79366174138282,-274.17001932396033,-182925353.74042335,-220197086.39029002,-190001935.26316413,-265.65558724695325,-608.5679399450867,-270.1411807768216,-73.48800995070556,-137.99666649254422,-114.64775123996003,-45039331.52777716,-241.50047313360494,-158.9520797370081,-188.24010801256145,-104.10560696232326,-137.70544366123028,-98.60505609372552,-81225198.52886447,-223.5808876265438,-141.5885951654803,-166.8551546981154,-642.4077059055901,-60.728352002660564,-25.76324480742254,-97313721.24486211,-224.03844706868864,-92.93510138366264,-143.9879049400175,-433.2918518725437,-69.689535740026,-985.8028494007017,-102678316.26281449
links,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,Fischer-Tropsch,-947.7154127793222,-346.9846649636806,-468222978.7788752,-872216137.6360623,-848566012.3134131,-717583743.4211771,-468525701.8898019,-638.4794672051796,-16726.330235314876,-16334134.480468173,-397403688.88221765,-582881078.2506673,-608101313.2438669,-479238663.40939283,-790.1254261033563,-5256.984224815145,-492.1042668075597,-109673022.36186138,-328018845.7641258,-435431902.1080291,-486009082.7628237,-686.3941469615871,-1969.8656754646206,-845.9067588921541,-264.77065161988685,-67312968.44975537,-262361803.85269076,-486618674.97675383,-650.9516069729373,-1860.2134668481133,-1284.1584311552883,-2089.284132205983,-211.68063801196797,-47698603.3592466,-484919113.28565454,-691.1514191489503,-1730.9026341402973,-1581.4674172929244,-3997.268816091544,-183.45778727813263,-458049.3462399677,-482540890.1107235
links,H2 Electrolysis,-293.14701118241044,-462131.7919347206,-939837886.7753732,-1593090603.2004647,-1625898585.6042953,-1560991541.7271948,-1390935369.8858747,-192.318869309685,-26064.553931335722,-142453951.14771712,-798308431.6853988,-1110269957.095533,-1174266263.14675,-1099752457.6834908,-250.45415910391523,-1536.1380192136353,-6028333.020031974,-325061005.35828996,-718726258.7528594,-886348309.7371583,-1013036609.4864392,-216.61374287454657,-515.6629302042288,-1097924.2139381976,-59655379.37323815,-316044181.8249912,-621236734.9427044,-957401845.2907152,-198.35491299019037,-476.73202716834817,-221213.47968714108,-11454013.860220417,-114753109.43774742,-310964877.8142731,-926793740.370039,-213.34638444603883,-435.16562715712314,-153327.82794593734,-5158393.990866123,-53300320.36376402,-137911260.5804991,-915398080.561028
links,H2 Fuel Cell,-85.33539404659047,-31.019232141235037,-115.60251657674314,-7.436056520183442,-4.083715189814654,-2698920.483840972,-2751815.688382935,-55.16594776449517,-624.2853649399317,-9.557417043328634,-18.053599467018742,-8.833219222534666,-9.425730694810738,-170897.12987199938,-74.89284038265436,-170.9885325724739,-57.196761876567194,-14.124042806581976,-17.825304577649405,-4.892426736683788,-974417.1700615978,-71.13832231298869,-77.0143920883969,-41.7457106806888,-14.094924856573321,-42.03270028787381,-20.760733452395385,-805088.5201468843,-64.3207850342485,-57.43418889116626,-75.70668180854119,-170.88169366938894,-20.186543214717318,-7.9211901693477635,-759011.3608494437,-61.851745022953054,-43.70690779054706,-83.24662458577978,-147.5545243184422,-29.427368890123105,-164.96444083506242,-747570.7906953652
links,H2 pipeline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,OCGT,-613638.0792789934,-10552330.907083534,-1016565.476020536,-1152455.2972105322,-1474006.586741298,-4838327.334994938,-8073494.600608593,-612883.5734643631,-687881.5734217413,-3462375.327173244,-1823399.0595758262,-2019751.69187838,-6330830.643182322,-8168047.333945099,-613320.4255965305,-743135.9891442445,-8724205.424244266,-2107557.428248098,-3028504.9668850005,-6349551.911215754,-4724140.887470359,-613028.4817138806,-744769.5610782278,-1722886.4530867813,-5612005.465441357,-4187017.9584949175,-7417948.064550813,-3727617.992568692,-612884.0387198038,-892225.1740156568,-3522373.521065283,-8516627.366244145,-9178835.801533207,-7381519.041270204,-2382317.8710433776,-613014.5907050131,-1571206.5134165091,-6625080.467718624,-8082554.277694629,-12777248.027176397,-12321956.224054942,-1705679.9118512566
links,SMR,-9414527.677381165,-13061938.830782011,-243.93083117032677,-67.19134823237758,-354.8587054647867,-968.871742355328,-1009.7600105558126,-9414460.171239514,-13137820.985169157,-1970198.1064727632,-1434.4182376008175,-479.7543343731634,-2461.425730879868,-1423.2770771955666,-9414495.94927403,-13138971.923105165,-20496843.591436222,-2879496.325582238,-6620.453113794385,-6918.655859326944,-228.7311178924915,-9414481.1489847,-13138394.272771612,-21346577.95644574,-19619496.98820351,-3865143.245619327,-3289485.5465898234,-87.30078617271101,-9414470.413070593,-13138351.22383082,-21497797.123464912,-28731118.31484388,-24725737.919315353,-5661286.394460823,-156.24416012899837,-9414472.273505472,-13138308.909051389,-21509569.050826117,-29922209.820064858,-37473970.56692876,-28697535.253006697,-274.6453379412528
links,SMR CC,-291.51333798477873,-302.9914221082009,-189.07889912028674,-10.086225178456324,-5.1732160133230405,-1.1027218928820823,-0.44023747427044546,-195.386899504822,-3448.8260201225175,-29.24944863560583,-30.927622719828854,-14.454028594645575,-9.235983021332483,-1.2671011508255337,-244.8872670839931,-1169.0807337862548,-618.4902969592883,-43.86334651494568,-35.04276785388392,-9.946943780396753,-4.20279731653862,-208.83347032464587,-447.8895000859021,-251.18306947167707,-123.13925961670364,-76.05357224772997,-37.22684854238927,-14.25800501367939,-196.31250712541532,-437.52631148854744,-238.56840119512054,-1458.8730629589381,-77.12726751634801,-12.486397146625904,-12.462259831425396,-213.15637885962775,-419.36612240576585,-303.24004078504504,-858.7452269417774,-230.5528331498632,-613.1040246337632,-4.2383795643149735
