cluster,,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m
links,Sabatier,-183.20596051034346,-43.19326560346848,-245.9609448628156,-17.792579727976232,-9.211081193163075,-56263644.34946388,-151805123.6710256,-119.22616735819508,-689.2922271702314,-16.012675282518245,-37.802864269535334,-16.857384611025527,-17.316983336792898,-10.460461942988928,-158.7461505546969,-173.30867252301346,-86.64672484621363,-28.450353430985416,-32.00317955124333,-10.021525655637207,-167.70883777083267,-146.22691022410757,-93.4535273347604,-58.273028410369136,-43.89254085308314,-81.89191043048876,-53.48587647861599,-387.99526723717594,-126.24968563129958,-79.87819817567217,-69.3617385677711,-203.67889079198858,-36.81542372898613,-11.721791083196418,-450.50179889913363,-133.36496263320856,-48.572564525847035,-84.12712067594327,-137.1323120173584,-28.65050090125837,-230.81221936561911,-155.45161413582343
links,V2G,,-2246639.5545002557,-5607250.938813306,-6860135.468567781,-6621356.545678645,-5761025.781607561,-5000961.064684048,,-981147.5869391356,-4088315.7568793967,-5832597.220878877,-6822945.06190455,-7026053.792752504,-5965573.0180618465,,-599701.5467529511,-2913467.5008834824,-5261704.40384905,-7046112.027705491,-7438344.096272238,-7904602.769581571,,-567905.7346637668,-2434612.5310710557,-4289926.22581289,-5919469.40717797,-7329354.343554996,-8308219.083574206,,-481421.9617471453,-1689054.1030914988,-3594226.9097955264,-5035994.502306983,-6556191.315645933,-8216301.700162485,,-465195.12997049466,-1208156.0311547238,-3096905.812414244,-4499459.145304799,-6023813.361600764,-7978065.767008662
links,battery charger,-165.66376130272693,-47.533332485892515,-2807481.689406574,-3727440.4680707455,-4622095.755908936,-4640750.426161379,-4783324.1251479685,-111.06528705413803,-523.9909392786976,-2253572.7995116264,-3355561.9263136387,-4982767.846877873,-5312507.142940015,-5565510.009775579,-139.27297151044422,-182.56147401712587,-282981.92904609814,-2255133.416232392,-3483004.346978605,-3890874.6060276926,-5495246.926964372,-120.17473129413975,-68.61469523138476,-175099.05804854445,-1250071.1487556323,-2858558.199082434,-3131872.9563715756,-5345974.281915337,-111.78017992202876,-69.18866191355482,-1745.023934744895,-129876.01791134104,-1963180.3112316728,-2952968.670525968,-5529012.134845018,-121.53917635823836,-48.64568523028038,-171.27173734511234,-6757.299062124512,-816800.9629888982,-2184737.864800796,-5626245.908742785
links,battery discharger,-161.46899011957157,-46.572969059611296,-2750759.329354167,-3652131.2608543932,-4528710.933256447,-4546988.70455116,-4686681.844523996,-108.25300348692235,-513.4042268238263,-2208041.614669889,-3287766.153154522,-4882096.005299568,-5205173.248624742,-5453064.445537835,-135.74644143349633,-178.87300213190247,-277264.56215186603,-2209570.70069097,-3412633.7271528244,-3812263.3754882812,-5384220.958052814,-117.13179042296724,-67.22840397388063,-171561.35667979065,-1224814.7112662047,-2800803.8892284334,-3068596.5951617956,-5237964.217524469,-108.94979524073915,-67.79077422345063,-1709.7674712700828,-127252.00284569897,-1923516.216223359,-2893306.89150694,-5417303.9736736715,-118.46168352207587,-47.66284782790308,-167.81136326032993,-6620.774592016416,-800298.3163326681,-2140597.4209818393,-5512573.236403227
links,biogas to gas,-2.85028673644462,-2.733023372754875,-70422222.2114457,-70422222.22173522,-70422221.46972017,-28593512.24748867,-0.6140193346526136,-1.8905494197288946,-22.66845647351108,-2.46626357274154,-70422213.16636409,-70422220.98730867,-70422221.85197948,-70422222.21199127,-2.429610148319604,-7.8733167558336286,-2.9310213868655146,-3.7640138843572277,-16.360090728631956,-42648821.48699591,-70422222.22202502,-3.10686989228198,-1.8670225568842493,-3.5647195577822606,-1.4423421115735848,-6.219204704087556,-1.4648084192037991,-70422222.2217363,-2.067567573598466,-2.0952513363140985,-15.361602546831117,-12.403753687229115,-1.957811655123935,-0.9640035328871792,-70422222.22160608,-2.058485807230499,-2.019986124848047,-1.846691641263615,-8.600447747381004,-1.6465594655681597,-23.31791621992076,-70422222.22182027
links,co2 vent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,coal,-635836065.0595365,-1037091.998336334,-140147.0373737483,-546206.3315803905,-1704914.2832969823,-1207315.0166996412,-951293.9876298094,-635839533.943514,-34146598.23990049,-1696890.4778811112,-1072656.959330387,-1750190.377568346,-1158620.1236717144,-948348.7899766952,-635841027.648004,-207899261.2894153,-3160599.2353149615,-1213803.683141416,-1808844.4611788313,-1125838.7921369132,-415323.2983964004,-635842691.3393364,-458065971.1045519,-9877863.3655877,-3911465.9103007065,-2276496.2747974945,-1421084.0200635826,-10058.24068676883,-635837563.0263684,-526156532.9509045,-93634508.82394189,-4432943.014865848,-2782345.594592542,-1457429.8398396014,-6.113425803708382,-635839660.9635422,-557016012.9851668,-251700644.4955716,-11694547.46863362,-3040062.682334225,-1774925.9490804547,-2.0355699707263946
links,electricity distribution grid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,gas for industry,76053988.7554476,76053977.07874937,8868775.216670655,2.9165936723776933,0.9029652906958994,44003980.924137704,76099999.33828674,76053992.45262569,76053838.88283077,76055997.05586572,18590150.83510013,1.4698305114717667,1.2577055273111877,56208565.636630625,76053990.54757488,76053930.13441461,76055911.84579687,76065995.52608712,59998056.651826926,1.55177138904578,9988.163919301835,76053992.0436528,76053972.45183441,76055988.94278109,76065991.42050841,76077991.44744414,76089992.76128468,23675291.637333516,76053992.47528729,76053969.38943985,76055987.63230805,76065905.40843438,76077992.30773859,76089996.75137253,33845667.8060397,76053991.82792722,76053960.04520862,76055981.56802426,76065947.49800782,76077978.4920625,76089917.58415994,51832377.86240541
links,gas for industry CC,9.678654128542874,19.7286447113162,57827218.94503471,64904700.566195644,64913150.02777521,27051664.120685264,0.5198263670078958,6.496538228672243,138.6721741313047,2.5338148950369117,45815369.96164267,58915383.16577373,58923834.13602561,14127732.489006525,8.136191926925324,60.133056908997105,75.87307444064237,3.5667282728273353,11323824.6146074,53584131.40370191,53584140.83101009,6.848536188443927,23.710973514499777,9.516647121294135,6.839382910698076,6.023211489443065,5.097893376231405,36918550.649862655,6.477033724831216,26.34673892942989,10.644555066115078,75.40165817535798,5.417374446573756,2.287992192478033,29756363.974077865,7.034208511713521,34.389203967804605,15.864009716501904,41.85105539398069,15.146655695952905,58.03916040498548,17089755.289206743
links,helmeth,-136.78758991395645,-38.14467671519063,-496.51342485916234,-40.84666324361858,-15.545536408754673,-18.370021834713278,-9.351759189742824,-90.03691962196777,-592.8388677236236,-19.27504838169252,-55.806660677039176,-21.72584696316749,-17.867850544865686,-8.38442300587121,-116.84959904679765,-157.25934334958202,-97.83601751087065,-47.46951227845358,-44.22142266442577,-15.31563496335719,-102.5092557862867,-104.41046290281935,-61.13507566658797,-67.8567537341811,-54.13963461312059,-75.6616012226591,-43.098127361273754,-327.72968587203684,-96.4254992457216,-69.34547328433578,-56.19688986650576,-283.92441641610316,-33.495268697550344,-12.849925035771154,-407.64724580997665,-99.81438666040506,-41.54441554140111,-64.72903002701788,-137.6922837359043,-23.55973843351578,-299.13395911420054,-123.11071453429196
links,home battery charger,-132.4008123212261,-29.412404602828474,-344.3253146838251,-5124.824622216343,-20221.86256437667,-17876.085301403422,-18979.69332504028,-88.7421913056437,-335.68027546084886,-1393.7705402126303,-4239.35260306776,-4288.743979951745,-3878.119864654931,-3570.9138950424676,-111.44732318695424,-117.6205591114649,-66.70855784962669,-486.0440046515614,-5038.597631629993,-4352.781968618656,-3204.8074506509874,-96.56853092290476,-39.239072355170265,-57.360704172339865,-57.97292814825232,-3384.6263453343417,-2527.531950180666,-2137.379582928188,-87.54967644076623,-44.27589251001791,-64.67671263817601,-196.01985019194217,-3192.3246663397877,-2447.0358283069654,-2008.5383044213522,-97.27407834731866,-31.93239410860383,-63.396145045773665,-149.9049587945392,-1719.99136620012,-2213.679675521824,-1212.6126956661901
links,home battery discharger,-129.04829226923084,-28.818156403496232,-337.36856643553074,-5021.282665702427,-19813.300053165178,-17514.916873995564,-18596.22760110302,-86.49515084587756,-328.8981916577686,-1365.610800223265,-4153.70072312298,-4202.094196604157,-3799.766331074701,-3498.767150723608,-108.62536635120432,-115.24415347100239,-65.36077838991014,-476.22397163459027,-4936.79780530007,-4264.838361859904,-3140.057520954724,-94.12332265133409,-38.44628618225647,-56.20178856670191,-56.80164324452835,-3316.2433548663685,-2476.465694766477,-2094.195966026775,-85.33283233812335,-43.38134241294074,-63.36998443926768,-192.05946534112445,-3127.8269388135523,-2397.5959165094246,-1967.9577968020603,-94.81100205789699,-31.287232040049275,-62.11528942782343,-146.8762791496565,-1685.2406607270386,-2168.9544923038775,-1188.1130688016056
links,lignite,-346120670.6793387,-5615431.9811355695,-46.60948593454644,-2.2958442683743447,-353347.27057715633,-57362.662133466205,-158751.36128124062,-346121063.2221885,-135066651.74081066,-55058.626009085405,-84.84165439998768,-368133.4699841741,-52309.13417261794,-76779.1189201399,-346120894.90299976,-187885642.32253307,-6148782.233378518,-582.098944948661,-503580.2131675123,-59386.82834472842,-4.799246406021725,-346121032.38507175,-188411338.6581927,-26317034.332422256,-883438.0550549878,-773704.886613416,-71819.7392595696,-0.9177572764655322,-346121043.8112711,-189821118.91952556,-101853204.50241566,-11889576.855585698,-905616.7595571731,-79376.70199679793,-1.2945029650720223,-346120997.74104404,-189876746.0137956,-115765916.60010183,-29855122.62677756,-3673339.6316511743,-177869.81753219268,-0.4855396509881076
links,nuclear,-2318157583.9434214,-2275995799.0722027,-2252962947.8783884,-2281742986.785564,-2315944105.3562174,-2124087805.6477518,-1928427948.8389225,-2318157377.7924204,-2304489763.316734,-2211342238.314722,-2265720365.182778,-2297267692.1831884,-2218556851.4242086,-1919837861.891638,-2318157588.1630654,-2314890327.0681143,-2252143616.871624,-2244175412.412962,-2282410203.8858547,-2202793051.7553406,-1907242586.0789862,-2318158519.4952874,-2315064151.3760223,-2272486068.8058968,-2243606460.873489,-2252135881.157412,-2171747591.8250847,-1901155694.8874917,-2318157242.8972096,-2317272807.629172,-2294542207.6365995,-2261085449.0839376,-2260320539.7800665,-2174588545.7906675,-1896325198.118229,-2318157440.780812,-2319510031.6923337,-2305089607.1742306,-2275638650.348612,-2270186329.6237364,-2174239793.6275764,-1895394800.5794687
links,oil,-33808.08364457848,-5413.494152994416,-1388.1400739211251,-1.3217702735629766,-4806.740811896938,,,-33741.14369477178,-7625.769396211678,-1810.3638536296162,-4.377495279904599,-19502.562948523766,,,-33777.28515527923,-8609.5056724971,-2378.0283920100023,-3.9937826947715,-10401.494292282676,,,-33755.87152820488,-8546.586703235207,-2366.1492605750464,-2901.2138931795025,-11218.162782904252,,,-33739.338554706876,-8862.407347999355,-20363.098048960626,-13366.094327058081,-22931.135474334867,,,-33754.82664849053,-16749.28485198821,-21227.569919815527,-13700.858300077512,-23843.01082997582,,
links,process emissions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,process emissions CC,-3.907985046680551e-14,-5.960464477539063e-08,-5.960464477539062e-07,-1.1920928955078125e-07,2.384185791015625e-07,-2.384185791015625e-07,1.4901161193847656e-07,2.3092638912203256e-14,4.547473508864641e-13,-8.940696716308594e-08,2.980232238769531e-07,-5.960464477539063e-08,5.960464477539063e-08,4.172325134277344e-07,-8.881784197001252e-15,-1.4210854715202004e-13,-6.556510925292969e-07,4.172325134277344e-07,-2.086162567138672e-07,5.960464477539062e-07,-4.470348358154297e-07,3.552713678800501e-14,-1.4210854715202004e-13,9.237055564881302e-14,-3.8743019104003906e-07,-2.682209014892578e-07,1.7881393432617188e-07,-1.7881393432617188e-07,-1.0658141036401503e-14,-6.394884621840902e-14,4.263256414560601e-14,2.9802322387695312e-08,-2.086162567138672e-07,1.1920928955078125e-07,2.086162567138672e-07,-1.5987211554602254e-14,2.1316282072803006e-14,-1.4210854715202004e-14,3.694822225952521e-13,-8.940696716308594e-08,-1.1920928955078125e-07,-3.5762786865234375e-07
links,residential rural gas boiler,180903068.49716055,137054831.22633734,33521366.346782252,26619109.998478126,19650931.788967945,12954786.87763892,12820329.524120333,180905075.08409327,168385068.1687071,73027708.85332271,37029471.16409338,22248329.95739632,12998417.721441455,8984500.983516235,180907303.74647933,175058040.7281156,127965833.5287284,62246703.068925545,31437258.20548643,17870402.670133844,7981830.347801842,180906591.2020407,175219006.78380346,150659450.82150725,98462224.16239145,49465327.919230804,34717342.94192667,13884690.148322832,180901825.53990674,177529913.3962206,174229255.44189668,127305739.3834618,81944833.31056786,56525750.7445181,17020445.466706116,180904878.43136182,181068789.9006538,181618892.15129384,143020500.01050493,108337325.21733205,82871912.20770274,18620015.389639545
links,residential rural ground heat pump,159348491.1253276,340850448.7375046,773411848.957862,782963009.5162554,779186835.523313,756048189.9105451,682875606.2800078,159351953.64756504,217275606.22122973,616830803.7272747,749116156.9156392,773600194.0862539,769344697.9942,721767265.3612354,159352076.76389533,191297142.59739777,388944898.8108237,653992114.9910336,741792007.7892311,752708608.034873,726561191.8920225,159352622.11996394,190599332.92231604,302148116.99098873,509284660.07350147,680484564.9932507,699544240.024741,703247905.4913068,159349938.8830243,180935519.54877275,220054403.71668154,393045490.3805748,562459641.7748375,620578182.2756441,689976430.9244881,159350727.85944593,163719342.49289367,192997044.11555296,331227628.7672677,458162685.30503774,520240819.6817869,684952525.7188686
links,residential rural oil boiler,6017708.713557335,8093652.093509728,768194.6740343857,1295828.240299965,,,,6018092.153032728,8015727.110478358,2868568.4181803484,1233116.0273864043,,,,6021101.8809874,6307674.074910793,6309279.1048983745,2257435.969235138,,,,6016298.639142979,6342638.656019095,6402195.227375137,3161161.8108725995,,,,6011278.790367993,6651683.748419173,4922641.8243031185,3628820.4792410126,,,,6017405.432001747,6862660.242463175,4913483.459531761,3535031.7847635904,,,
links,residential rural resistive heater,-6776495.261419922,-6370502.585395426,-7335332.934626922,-7266782.927507818,-6757393.333869442,-8341154.096891969,-9667865.440109506,-6774402.549732551,-6497051.717308074,-6452010.710957445,-6326853.3623754755,-6057617.708580174,-6128030.357079878,-5653366.95475772,-6771230.387597851,-7437756.044936061,-6290855.147944376,-5256585.546312302,-5532262.1900992915,-5868624.9207182005,-5456252.529487178,-6774399.65650329,-7425984.522709779,-6062517.872074649,-5393510.876629077,-4383549.0101977885,-4360723.131026596,-5717815.651458241,-6780786.4060437605,-7309868.032775693,-5600320.774786428,-5929780.592774205,-3448651.3110000715,-3748314.2419687957,-5953336.641359605,-6775130.253143363,-7600214.34988676,-5302678.52516754,-6192891.174161136,-3945347.392767355,-3922244.079051897,-5818165.187247522
links,residential rural water tanks charger,-1115.7785462207985,-1273.3008997432462,-31286.08368010333,-1504.9520507624384,-254.31782647283535,-195.93963696466676,-38.44533315742751,-750.05345468431,-6957.274911074703,-2763.772724040642,-2389.443678168922,-750.7436417591339,-522.4391067372026,-134.21493760544695,-934.0240183344058,-1808.094850742702,-4594.9100829601775,-1710.9300985017453,-1380.1937202916142,-478.5867238407259,-812.9226952911731,-804.5615157849188,-757.1410904889995,-2671.1428310449683,-1639.5957379610045,-2619.5934782560907,-1590.737220639956,-3107.070440014897,-752.8049544243704,-737.9761966679735,-823.9828709849398,-7463.868043819595,-1615.2037450269418,-733.6549651379669,-2681.230335413622,-815.3165254768192,-571.3444581664089,-660.701403001688,-4115.540941208063,-1460.0940210236695,-11959.316351004054,-2074.8364139883342
links,residential rural water tanks discharger,-919.3081168347708,-1065.7554281173097,-26265.148897958803,-1262.767859346688,-212.95426334234935,-164.31733453226707,-32.17882893097109,-618.2532522387855,-5804.686559610469,-2320.084460561662,-2004.8508867965938,-629.6377561966797,-437.9780817354467,-112.44217258072706,-769.2216553935605,-1504.5486934474766,-3852.915770550877,-1435.4925220033783,-1157.4032926510263,-401.2618278206696,-681.9219199326781,-661.8101194454648,-630.9947303952295,-2238.746521386698,-1374.8833761985525,-2196.310524731858,-1333.7005384255608,-2606.010137734249,-620.3937652678856,-614.509974340825,-687.6553355315882,-6255.452412196573,-1354.8703517761196,-615.4583864595015,-2249.1708514572,-671.6719605373951,-476.2170976050902,-549.5001129636012,-3446.3158401766996,-1223.9874506759888,-10030.048530896682,-1741.2206002229086
links,residential urban decentral air heat pump,72280480.75131224,62799843.43928213,82827024.38340876,91646898.79522529,87445285.41659194,84376372.45299402,71018514.20899642,72273547.91186172,56685082.35332112,65079438.165458225,79696211.1306516,86575451.30106393,85686745.46505056,77867645.04812604,72265062.20407717,57755745.98033077,52425456.72526156,67377692.35527876,78395459.6669271,78134854.03566888,81942765.15372348,72267919.75681232,57734122.54337834,50789085.18386717,47677026.17688456,63315768.83761286,63760980.441705175,82094747.73784886,72284650.86029938,57314281.11969536,49153745.34223281,41398881.163849324,46891550.87546559,50382488.723829046,83322240.33197099,72274893.97440612,55880326.13183316,43140266.3550847,40021291.903834775,34407906.201785535,37432766.56849115,82189067.79765438
links,residential urban decentral gas boiler,12699723.511310855,16760229.425386235,8916805.50256938,5756705.580176648,5932036.215611877,5471117.129117066,6099011.883720652,12701791.08370588,18472203.48194637,15680854.490982201,10073287.111988585,6659667.817605632,5988070.299797318,4751086.4765777085,12704299.013565416,18371413.464976847,19698032.867744848,14577237.923995594,9485046.358457398,8270063.178881606,3763266.970651189,12703550.366051229,18383361.77545051,20439798.582761988,20469604.921122372,15742681.051607829,14325065.005965048,4122755.5191269405,12698509.038217748,18518218.93966719,21163348.067328453,22130778.658946335,20930943.454914417,18230812.16045024,4297322.029932634,12701438.966794662,18909120.000138428,22605215.333597012,22717391.299317632,24469419.619559385,22206002.510949906,4729049.571163643
links,residential urban decentral oil boiler,453953.8616229282,666113.5194907247,115526.47661419818,93419.02072860327,,,,452128.834776061,506534.2887348352,393042.9854093909,129078.58370660507,,,,447142.92360317975,265580.28750275745,325448.10491229664,203269.38623665035,,,,452748.36381546885,263529.8890798793,322822.2056055381,225248.33579378965,,,,456402.6197197065,271840.0727459577,174250.26541274786,314785.68568272877,,,,453067.1343711049,322251.416539356,176074.62443561095,316111.18918121565,,,
links,residential urban decentral resistive heater,-875994.586362876,-439673.4520064499,-2036929.5793546326,-1991370.387845926,-1987325.870318424,-1946908.873775538,-2661511.52473763,-877109.2165338853,-463374.549022214,-1022595.9937833901,-1659063.5060557984,-1717675.667176485,-1389679.8851284422,-2157506.1545076184,-880137.3421157692,-449940.23122776113,-903171.7283634571,-1130989.190205453,-1570593.101243807,-1461261.4230658635,-1952546.040641591,-876747.4820131157,-448100.14838554244,-757843.2412255257,-1215131.727912603,-640008.7764076358,-544287.9874364957,-1705234.445001429,-874473.0847325288,-443336.8480342175,-708636.7468973631,-1297145.2974094637,-536476.9790696912,-651905.3848206196,-1358935.397207819,-876529.7020539958,-455923.93185598496,-841756.0755801359,-1186489.3583861608,-652141.2315655947,-585259.0621701805,-1316528.8709557578
links,residential urban decentral water tanks charger,-414.8424582949324,-1123.762866992628,-15469.096045193917,-591.487623839967,-77.25968853439258,-36.740680692157696,-9.087872607175981,-274.3219811796753,-3191.412179469,-1891.0140590357296,-914.4597679142553,-193.8200753155811,-130.5389000795035,-33.85758379221997,-355.6922407331065,-705.1332855829764,-1601.9328301005098,-873.3750771159275,-330.47053406092914,-118.58747847712164,-197.14051050890248,-293.11982252540565,-294.75460218094577,-812.8358167435308,-1095.7895347554213,-732.0763043343904,-434.26590238348035,-695.4378137988342,-255.47249595036305,-274.86318979551015,-403.8418622448007,-4970.321558368938,-497.54659285236175,-184.2945228459746,-643.3560333697783,-300.78730581748505,-240.45578369456416,-290.27125273453953,-2905.645672648152,-551.3396932090232,-2930.3051150434876,-454.2177641069529
links,residential urban decentral water tanks discharger,-345.85982448823825,-943.2284078728826,-12990.808794434197,-496.55618326526155,-64.75911740973709,-30.816790490696718,-7.612354818354326,-228.69338963282325,-2673.8149266011824,-1588.0914616511109,-767.671537536542,-162.6047919657667,-109.51271846508837,-28.388042990849186,-296.56969807482346,-589.880014073342,-1344.0860144419275,-733.2717263805998,-277.1899686412312,-99.49299600982829,-165.43929431840763,-244.2838423665844,-246.71379660526054,-681.7172316404176,-919.9180721002767,-614.0951481521861,-364.3618066775364,-583.4797750987627,-212.8553845922454,-229.94386744203462,-338.3114969190567,-4171.985887763076,-417.5208056715146,-154.66889975517347,-539.8515350714333,-250.74352881129403,-201.3466458016287,-242.69303659075467,-2438.4927739265368,-462.55671125805884,-2458.63663476862,-381.24965274295755
links,services rural gas boiler,73193478.47845937,55457585.1085661,12106324.409267541,9438350.965341445,6510299.977549235,4234874.023874922,4315844.4761744365,73191197.19745873,66906273.042256564,28444684.35782236,13693664.637852013,7510833.101967508,4223217.336967363,2964139.6515611727,73188648.08237492,69505836.92461145,50470160.058079496,23261468.182753135,11130644.260411084,6302122.333838913,2573523.680170854,73189109.7448974,69553950.80606146,59578638.55079384,38442137.14158146,18354612.598664735,12339003.457849987,4728706.849391411,73194540.45318079,70266654.89562131,69067681.64007184,49397602.74443866,31139360.081269547,21375112.318301857,5987271.268267029,73191505.48498653,72524953.59830181,71862419.53182645,55985127.70715847,43189662.02318115,33430161.301552325,6712328.923435597
links,services rural ground heat pump,54242436.57217051,129189407.43791571,308008905.977695,311800508.0817974,309869652.8864847,299385722.2507683,270423410.9668679,54241709.98338576,81852604.70382649,244203792.10543334,296744697.60675156,307211683.4660119,303033078.80185187,282595444.8094527,54242595.984629124,70504178.07436019,150291150.0777322,260205499.68349826,294458888.3348576,295984190.8429169,284316974.18039274,54244001.29885663,70338069.52794379,114396770.36868888,198820114.41352662,269453948.13878334,276746862.8202551,275969794.42011124,54243605.470122755,67511684.90202853,79094318.40234987,153496261.14172155,222424197.3374918,243781646.13442448,271004856.09644854,54242430.64566058,57127443.621176705,68765979.53724933,127354901.82376915,176073757.85311627,198302107.44391844,269165917.97461087
