cluster,,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m
links,services rural oil boiler,2138310.2979507586,2474482.1108108577,339470.8257606836,389876.3658982252,,,,2139447.4615403097,2458321.5091372468,966198.7332449006,419056.78754959453,,,,2141732.8908683844,1630301.3624090278,2095608.9248452098,753139.4453398581,,,,2140602.4642570727,1641285.2977399756,2208267.048676325,1167684.9285766566,,,,2141959.670403628,1828494.2826366052,1653427.6981776552,1402522.5253016632,,,,2139246.894093352,1933350.7736022733,1683649.606427501,1371476.2087007915,,,
links,services rural resistive heater,-2898852.3078663796,-2766977.5701304562,-2991224.378847163,-2955109.81698082,-2726361.669293903,-3204398.7391903177,-3485078.014986392,-2899680.3402570114,-3161481.6893761456,-2603718.0081812367,-2735811.9417426586,-2539694.1262666658,-2607709.724968277,-2308389.8800708503,-2899842.1590201035,-3817135.9775207266,-3070166.7383776344,-2431402.0352032296,-2378300.365015477,-2492963.5466846824,-2248843.741789896,-2899971.5863896497,-3807574.8887104467,-3094458.113285765,-2574471.1941000335,-1999725.6804545,-1986737.7497543134,-2315576.580780085,-2895788.490606241,-3699743.1037982143,-3215908.792456161,-2918892.9388830215,-1729841.1343345176,-1791464.1268626284,-2354613.0071665496,-2899503.8609605506,-3821108.4294400215,-3096624.880591437,-3065398.183409948,-1766837.8390731271,-1790892.9545806441,-2221832.302781187
links,services rural water tanks charger,-1121.8271388990115,-1575.9855294204299,-32133.5224953437,-1465.8100591993798,-238.93913378797902,-191.64604056315522,-35.06804181685223,-754.7361017564594,-6842.195043935702,-3572.3431642483047,-2283.3274967336492,-715.3771813318494,-507.9430415251718,-126.81984328089902,-939.3996044681271,-1793.113366191721,-4030.2650307496697,-1681.9112355876641,-1344.8476936660654,-444.44690795448105,-775.2741588719205,-808.1036069187076,-763.058883785141,-2368.0141777071876,-1560.0186593940116,-2665.346803792305,-1535.7364627682664,-3138.5773280945577,-756.6811417760478,-723.5710886280585,-828.4570991420469,-7010.278422971976,-1644.4596329122487,-733.3815544009817,-2523.097665851543,-820.4030884750246,-566.097418581609,-660.5189969704079,-3894.165447959658,-1383.41984822209,-11634.102764157506,-1998.0774100453746
links,services rural water tanks discharger,-924.9160466973462,-1320.200847373104,-26978.424281244952,-1229.9901001762282,-200.07990087914345,-160.72629499607683,-29.34774819321794,-622.5373935155935,-5710.431158449595,-2999.3320230034224,-1915.859685138601,-600.0007081757312,-425.86334764311823,-106.24470892776446,-774.2338914488291,-1492.55785507768,-3378.8990519335457,-1411.1742469506626,-1127.830458219507,-372.633874235411,-650.349878712449,-665.2851907823374,-636.1908853444202,-1984.30335854429,-1308.1412687330085,-2234.9702166968655,-1287.642601215689,-2632.673127086073,-623.9678206889598,-602.631388779967,-691.607629722735,-5875.015568386516,-1379.5358809159588,-615.278599286627,-2116.5411391735724,-676.3437932232941,-471.97701987118717,-549.5491683175846,-3260.823930817969,-1159.6846671461171,-9757.822246378608,-1676.8505029335029
links,services urban decentral air heat pump,29982117.249696627,27291701.60248059,38174129.62968053,77679313.1224409,76463981.57110049,74843666.66275945,51863637.31812433,29989407.636343844,23605836.211273104,29001919.49923437,36158855.150095046,68281038.23765445,73721883.35272717,68636470.4603124,29998796.441305723,23798249.995193724,23777242.001812205,31696650.291902658,36783678.03843138,36465186.190545484,39051139.33682051,29995452.546742175,23781828.43805871,22801723.50072945,23247094.08562381,30471137.3182197,30497412.647711482,40189460.42640929,29978376.62715451,23660053.93414593,22348306.664803237,19401440.184789583,23122046.646388657,24437900.40844201,42756216.23432605,29988374.647209324,23202733.596762866,21746505.964691013,18492164.868636385,17939520.26414785,19396811.210656095,42894842.36062778
links,services urban decentral gas boiler,6135724.79969988,7116563.75380165,3014625.535090061,1849766.1792823575,2067333.392669343,1876599.5522801243,2450508.026336002,6133606.125851077,8113981.455834519,6341475.340994669,3609206.777939879,2347853.0057697617,2093102.6635311018,1637682.5379393515,6130669.82062472,8126683.669161756,7850523.163889879,5211787.046380184,3188626.728057058,2851223.8381187334,1289283.6672830926,6131680.364495396,8135713.469111828,8249087.423975468,7734671.491714705,5738924.098942577,5231673.241064912,1369680.162036376,6136935.053824591,8179063.315597467,8454113.384938601,8806028.897128105,8097436.4426373225,6955934.564107476,1429606.7573626544,6133849.951886517,8323890.402468193,8644554.56012983,9188812.085752739,9619152.387618696,8632055.57030353,1544707.738970229
links,services urban decentral oil boiler,68432.24323162016,106048.05558062423,27348.946802690865,21895.956146934026,,,,68332.93280880003,78048.57549362328,94701.65830236851,39152.88548103936,,,,68285.93334595143,41084.481916649136,88005.08583255939,71149.629949075,,,,68410.94415581299,39575.88566332677,84795.89079014314,69005.79083915624,,,,68401.90480079314,40887.266279325966,48452.402143547966,96948.18150798522,,,,68364.53797640812,45797.89946261086,49420.840233145864,109334.47629027779,,,
links,services urban decentral resistive heater,-210674.70517055853,-267173.6790842023,-893192.6736080423,-946121.1609141417,-823308.7331480188,-897745.9707860574,-1139626.984608231,-210642.53246497945,-264438.24452465214,-525682.3336402513,-806067.5750649944,-971723.4322073478,-1129566.3108565938,-1357808.6893030386,-210677.57158818957,-236943.08748887805,-548356.4220072571,-624962.2938047759,-669263.7386611504,-590844.3426712463,-803871.2524190424,-210618.36988049326,-235462.9100056514,-492727.68289959524,-659929.5910695354,-326893.682830072,-289040.7540928754,-716138.269134583,-210675.6686971425,-231804.26016905042,-467353.14552353043,-698020.1034917235,-261581.7874814272,-369859.0913689253,-575264.6405098634,-210661.47471290408,-229497.44105963036,-453362.63470233185,-620495.3348003253,-276185.6844470189,-269997.6419307715,-529840.4887780715
links,services urban decentral water tanks charger,-234.47790505906232,-481.8127452703443,-6339.568620377024,-352.9745826973001,-67.40672955312937,-37.97148857866517,-9.19857656069641,-157.7803317589138,-1515.2327165537981,-740.8179304209852,-479.80751974467057,-242.81115837618154,-131.8104064018238,-36.55529025439111,-196.72999113214314,-313.9426148899254,-821.6056832458316,-411.88894952399187,-408.6336454058451,-111.34579870070718,-201.7643108588927,-168.42087813056378,-148.14824420421166,-587.5483100474635,-658.7314652451096,-663.1248138669816,-442.35731366660593,-706.4900124732262,-156.5560292169464,-136.44785550805148,-329.7939979151297,-2627.0504850051548,-470.0875798329175,-166.3345194171892,-526.9800808743398,-171.06701953586287,-105.06195628894204,-199.46325015449725,-1623.1585199739147,-504.9801023496766,-2659.7432552125447,-393.21944945745645
links,services urban decentral water tanks discharger,-194.48356688082572,-404.0202120887975,-5322.201613920752,-296.2126459215219,-56.49592176477216,-31.85413755867981,-7.7068626767552075,-130.89548845564423,-1266.0614762164778,-621.954481548657,-402.58836329556107,-203.77197804078332,-110.59033078435255,-30.657225043337803,-163.15580275353204,-261.346536295772,-688.8131184542285,-345.63459945038244,-342.85204979630635,-93.41428165405148,-169.3290091008888,-139.64165603850665,-123.59203225070553,-492.53443280742204,-552.8143830895319,-556.2136574817387,-371.16283851256026,-592.7943794477305,-129.87520640792275,-113.69317435705034,-276.1409537218535,-2203.85955834577,-394.47136758806755,-139.58444928152005,-442.1310947337565,-141.8773197052068,-87.63274468531893,-166.42948178173026,-1361.3676305317722,-423.63381025712033,-2231.4235765736903,-330.03211228322357
links,solid biomass for industry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
links,solid biomass for industry CC,-4.793951129208031,-34.736066940697924,-78042215.57555676,-78042221.866279,-78042222.01641321,-78042222.10945761,-78042221.74715292,-3.2190351239940114,-77.82284487163406,-517143.84745500423,-78042220.8739771,-78042222.03553924,-78042222.03564084,-78042221.95635399,-4.029701830660628,-25.349875802614832,-114.08306114020093,-28799629.398336053,-78042220.72182083,-78042222.0130285,-78042222.04970625,-3.4013325274929436,-9.841676822594891,-10.055724457136577,-31.390417678440713,-13703778.966866747,-72363780.33751762,-78042221.39370278,-3.2142745424199006,-9.806122917417568,-5.678112622963825,-83.34192543163985,-34.237879231605234,-7260545.139884852,-78042221.16542852,-3.488802158340537,-9.368598197749634,-6.670422833294218,-29.43987585886572,-1851859.783498738,-1852127.4576534815,-78042221.78596577
links,urban central air heat pump,120603749.18654652,83514055.2752822,338777529.2742815,479451079.9598464,460702122.80311894,470164861.03934145,454219178.1585845,120603687.43731077,80792212.06293875,250870137.5275474,335153031.9995276,322409264.5964789,318300420.66002345,329193976.92875147,120603656.37775494,81939479.63374157,69861464.04841833,251677398.24277648,269381905.05103654,261850095.91409552,301359261.3949399,120603508.28800935,81864671.37408286,57388573.77158734,99913229.08454078,182313701.00355083,194118023.96835935,318596048.19275653,120603550.79898877,80696452.67769584,57044942.63587421,35635714.16748572,102277245.61086166,162987312.73472482,331473355.65543824,120603351.93471536,80265348.38171707,56097514.156742424,26856618.207961418,39371321.127534084,116135825.89186393,330031812.23024553
links,urban central gas CHP,94.01413380151507,1332747.7141123265,164417.56251549209,145344.96053983783,1024888.1734652966,1295254.3615864664,2309623.764682999,63.02875082743253,169672.07668348588,354210.8701895145,254543.95747328876,1483783.520179782,2330811.6670906916,2888046.01890672,80.55829372182131,294.89898068152615,5987220.409647644,1304899.4702290688,2031457.0724120792,2476910.578263605,1675610.440645378,75.44440649134299,113.45365229766321,8384415.212019935,4908436.707317352,3770685.493080914,3423305.6590430364,1578807.5015763696,67.0752741417806,99.79794875893413,5964597.740103029,16829607.452465236,12388255.655327141,6116350.253179774,1841138.1831287816,69.57866387409013,352.72199740164615,5684605.7272583395,18796879.55027145,24202725.630968943,12767631.802394763,2164641.825691374
links,urban central gas CHP CC,35.99956706126491,37.506738471135066,58.773042458333975,6.9544883618639375,3.280298369068783,0.734121770396325,0.375379803748615,24.042221394105354,360.7746066703985,6.288560998643419,17.466202165293907,13.003478317577589,11.6909200235242,1.3781622427081484,30.42829150164954,108.6042632843853,245.32183295983214,14.876646301248108,16.625509679999375,8.482111886621752,4.017943465755361,26.316713511576808,43.05408716638374,57.9906924876766,37.13011022958183,31.49485544849084,17.130737096295483,13.458900060290063,24.595238918495,37.75225978960282,62.84471787435018,808.2034063128763,34.06767438858638,6.747582762082313,11.272503520672775,26.256346873379385,33.6708155435532,85.50212888728481,400.0881154981173,298.6866141917635,300.8588797127778,4.980476306055136
links,urban central gas boiler,299896089.431319,281773048.9210669,54655624.15969668,42672037.74124006,37637937.63310377,23967889.558359165,21018522.325287,299896509.3861829,314632141.00143516,137024441.5058391,63066207.624274306,48674236.54557295,40380714.250102505,25959697.73852539,299896342.8552132,317399999.3677019,265473960.8477125,123402314.32210396,76499232.74997509,56735439.717814885,18100329.632810622,299896559.6039365,317457595.0755813,288217014.7521454,211052557.43482435,131589698.11042951,101269738.9437582,16433632.339371327,299896548.1626703,318316872.3479328,301465026.5383127,276769627.245788,196035727.21810728,129256821.17622024,14225471.836837564,299896463.7137823,318832948.15385735,303606196.13089764,278872729.66753453,248033454.47602376,173841705.99002737,14935787.670485552
links,urban central oil boiler,285124.3860797704,134111.9985382671,134.53134238633578,5.755831287354619,3552.792991633386,,,285068.8325085751,254111.7106615533,16977.569129584153,17.784385895156632,12517.523572141868,,,285103.812944038,266577.63327743125,91243.61065481993,16553.0390373784,6401.88183871078,,,285082.88818976976,268139.1856524242,110561.12139584922,9708.23073310648,3697.894406757784,,,285059.94488247257,278106.07270691777,129700.02398741551,22893.810805323657,3787.1044095476327,,,285078.6967217863,296664.43954685156,141777.57163690095,22874.285953296014,4155.504656252032,,
links,urban central resistive heater,-140816.26376903243,-381728.1208893806,-1431814.274944067,-1507445.9024565518,-1191069.6542704254,-1198871.5465702713,-505231.4613564983,-140814.79744574614,-198105.5085790828,-1323109.4721257389,-1345859.0986075997,-1472316.419852078,-1225107.907236874,-1076766.6168301404,-140810.60786227137,-140124.89865115657,-411394.4748869464,-1098367.3183676153,-1423941.7707959116,-1351979.6516115814,-1485906.3882043362,-140810.7241131775,-139201.39373173006,-188781.4055337608,-650344.3377998099,-1183230.645544231,-1093010.2262824625,-1495383.5901766717,-140815.95205627382,-123030.77749606222,-128245.0548960343,-407382.74949293584,-556765.1453441456,-828232.4903779328,-1434897.409254074,-140818.7633403018,-101131.26708475128,-108126.70488718338,-240806.65645929426,-388991.79186438024,-417315.13114298135,-1378167.7237406373
links,urban central solid biomass CHP,-35.069694032788675,-1924616.2825197652,-627374.5254167803,-538318.7348052263,-510294.1449548267,-566172.6566804908,-709194.1147255674,-23.527235162187026,-433.43414412013226,-6899173.949780971,-3921414.7516067624,-2902422.059641227,-2896347.5769067407,-3215906.648289323,-29.345617700927505,-82.19205001384762,-230.9664916293923,-6276081.292757601,-4347068.175832987,-3707085.586510241,-2580256.580497682,-23.603136639402237,-29.778219403821822,-43.47907112825692,-4864093.451010585,-6212335.533101708,-5684354.523640215,-2492324.96188958,-23.61398585388622,-27.756317324647853,-24.224269998403884,-184.49271723295624,-3340166.70171234,-5951424.322658777,-2327741.2655924708,-25.59583787838335,-20.960847688483682,-22.945936045093504,-155.01157087610227,-49.867410697654805,-4386777.644319862,-1350926.6801743805
links,urban central solid biomass CHP CC,-8.8981189947458,-121.67472585406358,-3590339.1323114634,-3625961.397905767,-3637172.5386922956,-3614820.327395797,-3514489.4846912622,-5.9694497701573255,-128.10796927397496,-1701819.9359200895,-2272722.9990134537,-2951932.670750022,-2958182.9883663952,-2810139.348879814,-7.464043467146325,-31.090810945309386,-1172366.0102009773,-1724797.1143773496,-2414527.779876232,-2820047.7822575867,-2083754.310934186,-6.304367362601113,-11.203971189045433,-9.105939391340257,-1327762.0442011505,-2106458.876552753,-1836846.692400992,-1180977.324746132,-5.963660591038092,-10.9992795192029,-6.061381078083059,-60.342810661799376,-1916445.3323333412,-2787086.68298465,-1479305.5340048373,-6.491469833514941,-8.88578437097749,-6.367525372310297,-35.34566580704495,-72.66121789239969,-1717786.5651091486,-1040246.1975772381
links,urban central water tanks charger,-254159.86487404653,-765605.0166872465,-10692758.751072362,-6578752.527783461,-6228750.429724537,-7666754.458062328,-8739308.804230936,-253822.69865000644,-381451.6691809441,-4972256.088417031,-7099470.89695894,-5508988.445147056,-4602867.938094869,-7309461.1256598085,-253920.81508584414,-317219.2247652316,-1647098.957355503,-3866902.6706838273,-6264990.42363853,-9198410.982089624,-9453507.88394022,-253827.01696168026,-316418.15166262724,-818447.1398633178,-4205593.572726723,-5497168.290288247,-3993411.002542615,-7390100.518623248,-253825.01129388553,-315298.4701999889,-610682.1841043569,-1280571.7878312431,-5628097.417214256,-4993904.139388319,-7864858.460404299,-253832.95060393028,-308688.18358348333,-514965.7387073585,-1234025.2209035233,-3960987.8058795966,-5672409.135253936,-7912560.363170557
links,urban central water tanks discharger,-212569.54250054993,-640850.3922063671,-8954103.856542654,-5495217.465656262,-5200444.657369655,-6412269.000747725,-7303284.1517537385,-212326.4837286917,-318477.52586968686,-4167264.165828403,-5945917.323378518,-4606327.629074417,-3848554.49665682,-6108442.399041697,-212401.46510773967,-265066.3028462543,-1381126.3648945373,-3240129.190246038,-5245834.393514462,-7710501.8084432855,-7888343.749530196,-212327.63678481616,-264421.5412201858,-685365.2771523837,-3527949.304953661,-4607983.635101367,-3347906.3692745194,-6162736.364469022,-212321.13723276486,-263472.24377129576,-511230.259679941,-1072617.0655476768,-4722804.7819481455,-4191560.050952278,-6561262.287472986,-212328.7262129248,-258053.37939361297,-430966.98276217934,-1033775.5412098765,-3325128.6870302744,-4762384.233844824,-6602143.134298235
loads,H2 for industry,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304,-116110000.00000104,-116110000.00000104,-123469999.9999997,-142689999.99999994,-163370000.00000006,-188509999.99999794,-204740000.00000304
loads,H2 for shipping,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754,0.0,0.0,-50284434.571919195,-100568869.14383839,-251422172.8595877,-301706607.43150294,-502844345.7191754
loads,electricity,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639,-1720707554.2226639
loads,gas for industry,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547,-380270000.000009,-380270000.000009,-380279999.99998474,-380330000.0,-380389999.999991,-380449999.9999877,-380499999.99999547
loads,industry electricity,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914,-1688520000.0000136,-1687249999.9999976,-1687640000.0000446,-1690710000.0000226,-1694059999.9999816,-1696649999.9999764,-1697249999.9999914
loads,kerosene for aviation,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127,-612245730.6094127
loads,land transport EV,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986,,-91850846.57585871,-229627116.43964675,-413328809.5913643,-551105079.4551513,-661326095.3461827,-780732195.8947986
loads,land transport fuel cell,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759,,-45925423.28792935,-91850846.5758587,-137776269.86378795,-183701693.1517174,-229627116.43964675,-275552539.7275759
loads,land transport oil,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,,-3061694885.861954,-2678983025.12921,-2143186420.103368,-1454305070.7844288,-918508465.7585871,-474562707.3086029,
