cluster,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m,37m
coal,46.952910271656535,97.86081729479919,521.1302300478806,456.9671832756123,476.75327315094603,772.2785603517783,629.9152387742665,46.952886545910445,42.98657343177773,50.744726631482365,105.1347232539354,333.939169345782,442.00973893033563,72.01043620001126,50.88067454463558,88.75672000243777,439.13800195661844,442.8298708401706,571.4030410305694,748.7045129973611,617.4288202596703,50.880567441808424,58.376577952756364,65.07539381066498,73.73936536173184,106.7015378476632,209.72454014949477,477.92128055984864,50.82071214769355,92.01696395884616,443.74709124236097,448.31502310606555,574.1407614887996,766.6898499016152,617.8826587392666,50.82066507230914,58.628672310089776,64.54025789318064,66.69364741611577,128.77828509936123,380.850831472705,72.25335777006049,50.74580232819946,96.83142657645489,451.4564113741706,455.7851552385692,580.2129537366809,786.3440191396234,619.5034190970904,50.7459189639547,61.083949340899295,66.38961215515151,66.08237000055527,145.5707647955665,460.78313917042414,71.98057463932393,57.18746436070239,104.89491302886391,464.3017263529561,472.3881989293105,576.2950121056105,799.1554745073481,605.6787009853361,57.18741792360087,65.15555055660884,72.13193379987023,71.64237103883211,211.3931247113255,468.32783739007425,71.04211651590059,108.60524576105853,153.61611187918228,516.3315414370367,529.5792236170266,633.2782478649505,862.5217123186349,678.4236955337631,108.60642186009332,107.07806067269975,170.75952843820994,283.5309013114549,416.34366555215115,468.78999643469234,70.06964858166084,250.22461797907326,265.988346582683,674.8451337339401,1076.9113315916723,679.9262888064854,840.9037440615382,680.4368363182994,250.29488634316496,265.98837515327506,309.2398036650001,392.7548845652458,463.41633001191303,485.8864880516351,69.05965072155054
coal CC,46.9045575537665,62.82729193512748,81.20293999113326,80.8801830539591,74.54256690514093,46.98638933444414,52.65260612878443,46.88042080934992,43.163191476061165,50.22500346417496,55.65566795537004,58.42308702829384,62.6336695001738,71.41005171565524,53.39130954956211,68.60785222664826,86.15958705583678,84.37959619059971,71.83388773550107,52.56232392722792,57.82709523949642,53.380083623461246,60.49101266335716,62.7562568485777,61.76335337063196,62.39192938645902,63.71574928994157,70.3519576241573,54.1584143418692,67.8429121707216,88.92354094828593,81.23586876375192,75.67070566043414,57.473536800584775,57.83649972283638,53.282298156545025,60.42260534181678,63.2735144271299,62.19628793070893,61.02908251842894,63.68907707143904,70.81796758261669,54.442890222126245,67.36173649922414,89.19686710325927,83.25524710181487,70.8886673629863,51.181415746649606,58.7277188515947,54.5526618735761,61.6776911733632,66.24163221277091,63.689984381125136,63.20721455633799,62.33434505892962,70.60914003337257,55.32607567173102,68.36023541276562,88.18751337346221,82.76177023535351,74.55444591698497,50.67061618778215,57.612923682229315,56.01361755415449,61.527239414184734,63.501150212159374,62.86839144471069,61.9768370636899,63.69157966118767,70.10812016221617,65.7986279781815,67.9613872683424,84.15246133735755,81.1725750432942,72.43759894152994,50.27797434198813,59.91561178633106,65.89165249048376,66.20090419346958,65.06539207307866,62.57701553222947,63.27082202389731,64.03787972605075,69.07945361454387,71.06522532387098,67.97972134635374,84.26486109632262,77.05254857556979,71.87556059266473,58.00474569266519,65.33713543756902,71.1037237847453,67.8227714856262,67.20117446271415,68.26933064654088,62.50423450754538,65.73286302464791,67.95359082296386
electricity distribution grid,45.99837552451732,55.314885234843175,68.2234734309278,65.4575084048407,60.41171650253595,36.104305460173585,42.11931090717019,45.99835578502431,41.80838931352822,46.9521794521269,50.810197914690185,52.91791818954858,53.662084783892446,61.580972085696764,49.70780383191865,58.39141415095053,69.19062965939484,66.08295985828181,60.70169222930653,37.0232833766773,43.26714075126224,49.70787068588941,54.006407654278696,54.88990234815015,54.43526937754436,54.684580482737786,54.43110382584701,61.57437895318719,49.66535380351507,58.4528060622329,69.20260901855126,66.0996027413397,60.7168986251385,37.00999241739562,43.26828641704434,49.665280137449116,53.965775637407965,55.41428431244106,54.506354500246864,54.516946076423444,54.164878682046975,61.53436228094985,49.61232166154365,58.52628772082019,69.22925608072269,66.1217518479385,60.73262342514267,37.0022276066885,43.28843482069877,49.61290235614065,54.1179195968434,55.615808529336086,54.55154138751274,54.362894036372964,54.066720237406,61.53799587255071,52.041672756797524,58.34045392793157,69.24734907442436,66.11583803905289,60.76894880476651,37.0418302853546,45.04000800172155,52.041811536354004,54.033452246995154,55.67667783349058,54.702678989820164,54.42352013691644,54.04152204017076,61.530606010329315,59.10994711601044,58.440060972041884,69.27963541014026,66.12362630426827,60.821682457521995,37.30986207534597,46.340937433230295,59.110376843253015,57.35242906816081,55.84719507007371,54.76456035168309,53.77713926864642,53.53055956497079,61.590132486144356,62.37504208866114,58.475460245372446,69.30294674819919,66.09723753746917,60.794476682561736,37.26371429635887,47.73942372218475,62.37496352833409,58.475487787331495,55.961949137219946,54.819896261823345,53.57286967457072,53.09025506372182,61.569051790210864
helmeth,45.78261110559003,53.8242596938255,53.60186007586686,52.11384289946614,47.88721804203042,22.275619739576634,27.374697995139154,45.76848873781158,41.301775358657956,45.30948400667664,47.144292005055675,47.153237318466566,47.56196944089976,43.24793610404072,48.19631494394316,52.451460659685075,52.269371806089474,50.86187121413695,47.10165095713442,22.354551710373038,28.477425032844273,48.356087664185175,48.35616370114921,48.784794840888125,48.67035025104735,48.95165164645238,45.05840624223829,43.352740168412545,48.689264734818515,51.4313109952901,51.66374943522661,51.05184390475322,47.85884421734638,22.26112924299681,28.34022115126981,48.14711444554044,49.83175325143412,50.104517079326,49.61093448319237,47.20088165291905,46.37327128542997,43.38382707956557,48.39979771060299,52.17353104534834,50.611954471309474,49.423672376025955,47.12011921085139,22.198346369948474,28.207016606729834,47.99765429940532,50.15818070830954,47.5477670048113,47.45915514059056,45.60067629752374,46.73038676916884,43.319422052947395,51.47663378754665,52.4338298506626,50.7266719960465,50.6555537897762,46.701155055964996,21.99839761365682,28.21709562955713,50.077570422703374,50.769488874198814,47.65801535206364,48.446028875372505,47.51297219454581,45.18950730502591,43.548711867892166,52.883462147204355,53.09752358887933,53.46603963031448,51.23594350699548,47.43505902290067,22.93154774710349,28.993613256468368,52.29849042762153,51.488349877978585,49.85745121929891,48.159698617402384,45.57447865627547,44.06491835263133,43.949292864699515,52.972861232589636,51.221637281825636,50.853350509381556,50.58070090903781,47.63395048350027,22.15788290063184,29.16267796214823,52.87740077347109,52.024223027508256,48.75935819412953,45.85558260261826,45.28328915864433,45.300949193491476,43.810096283242686
lignite,46.78983536592826,93.86388765185029,98.34865341366682,141.27585124997248,464.7663568254983,1110.1363194054825,552.0486169347249,46.789794245031686,44.03161253875734,49.67698030405836,71.09892669073365,177.09125710961047,372.12827851706373,79.42909730127789,48.417070431013485,84.70964896641033,479.6617029253218,480.3852889615122,644.2155827009717,1143.8152107850424,669.2230689774294,48.41712701812033,57.59483591870268,58.819287609686384,67.09332814048925,106.39356210821279,465.4460531015503,79.9247182015038,48.3480979477668,85.45635474206657,483.6430811391727,491.01325568898704,636.242402700805,1118.4152803707846,694.5445474067168,48.34802183050122,57.87573241439734,59.109512854548775,59.18330395590421,95.73047967505191,444.4560899171632,79.83460654536157,48.25880872248961,86.2260886720552,488.341252103686,496.8305606678737,637.4775210681145,1093.7078326633032,709.982811502547,48.259014212230895,58.3754718272161,60.05041103144592,59.29927865611079,89.71577781434443,451.9254583555374,80.00768154210738,52.14834676395329,86.86224850669423,503.45402800054904,501.90080337065433,625.8202561415037,1092.8388985706772,678.786872837252,52.14817811487911,58.71866318732809,61.36228456029467,60.97766841142175,86.49171096797781,488.57627523304654,79.40493408082891,65.76970148240456,87.19120992761607,511.00465041820564,493.54406238643156,534.6459364108927,594.5866051789149,486.0798919200487,65.76974693109929,69.82463035441862,70.68462357509321,69.71731549751883,84.7600762861826,482.61466709005975,79.07097710500301,95.67801032651707,101.12057998538549,577.6356690639535,569.0352083360633,528.8749122314987,596.4082913470863,523.0200883074104,95.67814108615805,101.12110879803924,111.58384896668154,122.45258243001186,205.78353217706544,477.0616377897395,76.96812544181616
nuclear,45.502397397001324,52.411253401124554,64.91847572776143,62.3741204930423,56.37937218554112,31.91774543904613,36.89028115506015,45.502328246670196,41.252596953093395,44.71611384363999,47.98012469695439,49.24121573511002,49.75555584357597,56.18864715789481,47.056747043829716,55.643198887272995,65.60105651296027,62.81014742933044,56.53981837474352,33.053708524285376,38.522566069726565,47.05678062202531,51.27262094016323,50.90269115346074,50.830588161373875,50.6857376767682,49.88541564985488,56.21515906406615,47.010448852564636,55.652835666404414,65.60584583945696,62.816813638757914,56.54514047280251,33.04184280391051,38.513410691685515,47.01034193965995,51.13140765175911,51.00103233205406,50.53181478155873,50.594186214630234,49.92124150175414,56.19731709640897,46.94990027520493,55.66616405837296,65.62030062815255,62.81607353032692,56.55053036515979,33.036181676155735,38.519415261666694,46.95007490532404,51.138339974721426,51.08611843250891,50.604609849702,50.47242497515914,49.93284508198972,56.195475241324345,49.70803867453932,55.39165357486818,65.62539243582783,62.79826152362483,56.58634660250753,33.050684678190876,39.71009541384035,49.7079729627396,51.252338903087704,51.23972182135684,50.79190716926759,50.478772701659246,49.93553099810924,56.18292017700357,55.753526810656325,55.45664235266912,65.69116442396866,62.78681511195234,56.622102834245005,33.56463883087669,40.705094222929795,55.753581853525475,54.19216018008301,51.60365877354004,50.746814326747504,49.74375691903984,49.53506889606777,56.21983445441856,58.74261991983273,54.839692763242034,65.70080365202824,62.75070987083353,56.5320929085128,33.69108470061425,41.95410007764098,58.74258538004964,54.83958838088731,51.46843237806289,50.85605015473317,49.590883172003544,49.16264981564452,56.273023521027866
offwind,42.14974117703279,43.1352731242102,52.33500479501779,51.631734337998225,47.00597949653192,23.561788960713827,,42.14981478428108,37.18595547628813,38.95329587588419,41.37923452149275,41.731311640383794,42.56906448281606,,43.51201491146748,44.85146674362818,52.18696791113327,51.69415889329218,47.16979703785403,23.944001130978474,,43.511744007836946,43.39469404679317,41.66799264932113,42.65953486076263,42.20954148428951,42.30390514795062,,43.49070847133109,44.856246619707456,52.189446268710505,51.70098310965474,47.183537667277534,23.94403513739328,,43.490599639159036,43.72454571510944,41.74142595697901,41.99215148731742,41.99974696405299,42.10105459029484,,43.47729838010089,44.878961970566,52.19417309329758,51.68725939133416,47.18450056619316,23.941655015706274,,43.47772017425048,44.33134342764692,41.81432663197447,42.041590120339265,41.80777750516604,42.00594451198009,,45.32727280171785,44.53607982242911,52.20142865169877,51.67454829501578,47.218837176149535,23.951742260771667,,45.328068961632965,44.219205869310635,41.9647697786406,42.31661956480025,41.83939706419286,42.01685672979991,,47.03156731204895,44.772831816114405,52.225153844607654,51.65171354127618,47.24710733212057,24.003059873581368,,47.031159911969716,45.15140886176937,42.218323359173375,41.84855869607622,41.14089759666964,41.47087529416525,,47.46363169791225,44.40870802804876,52.18955439686501,51.638286446380256,47.16919256074278,23.936357387842776,,47.463206059907435,44.40841769139276,42.35719102626153,41.934831529030205,41.01066033127991,41.330936846435335,
offwind-ac,43.8954362303893,48.65084323014209,51.56982711832641,48.42575874848035,45.20666814290653,21.108592710440487,27.36361764270738,43.84671665761542,38.98411392538718,42.41082571678913,44.74658138384691,44.787706552319186,46.969075310588664,44.77838741525491,47.17010383998385,49.467500771706,51.691569410218364,48.32788026510868,45.15757863783919,21.340225116771656,28.790555511361443,47.1664998276779,47.28735538296313,46.45446238160099,46.006723383591634,45.7943785477737,45.91989401123174,44.73442269672383,47.16590792465308,49.45431957466327,51.73153232572228,48.345847974066885,45.16644321148268,21.33910599101356,28.789916522367214,47.163845262266754,47.398676058203996,48.20430874942343,46.531488244620455,45.16524051668553,45.66255732164173,44.68812074175036,46.96065381352421,49.44452331458064,51.700649328012965,48.33698236418888,45.17234099492064,21.338750303711386,28.796673731842564,46.85730616056638,47.456375202115375,48.23935297602099,46.72426290693886,45.15408974944925,45.5314192518317,44.70872897724651,48.35775149072355,49.33404475809599,51.78758370453919,48.337602964095446,45.20979627109751,21.34611722084985,29.632707391725067,48.3593994794611,49.39136429180289,48.295662713096796,47.0336566961002,45.246568863025786,45.50464016138531,44.68699547598425,51.02586650440587,49.26454512545444,51.78389710768787,48.349530875378235,45.24643770422586,21.510539115473883,30.20661170925969,51.02555684110362,48.43519269100175,48.12674204208963,46.24028329463835,45.22770792905554,45.0209547063278,44.818477296392224,51.80909722178664,48.8336335605861,51.79442340308704,48.33492571418716,45.18461226885469,21.53020322973059,30.969923487032215,51.808793151972814,48.83486707422616,46.462318268282246,44.944772806352674,43.60785046055419,43.69007566707711,44.843846804353454
offwind-dc,44.19024415677253,48.153967910625674,49.61333872917618,48.207946872861086,45.37398144764233,21.00748557620168,27.2463541008293,44.285935956307284,38.95221730258273,43.41091590570856,43.82226997041236,44.255550297564334,45.01757057836335,46.78665618775572,46.000866156455984,49.5589710142414,49.995239050044724,48.21699024364325,45.362954091532664,21.212424965852964,28.672747689610528,46.00051229266331,46.28189681927697,45.36587712838901,45.75297504154939,45.492250574860115,45.38885501180444,46.77858593951395,46.000825586084744,49.56990835657661,49.979001879036105,48.21473597470147,45.37021778022343,21.2094356420437,28.67122337251154,46.00074795896499,46.22627516736822,45.45393792923838,44.708257227327685,45.316854305637854,45.37312470547689,46.78773969044318,46.00024644654068,49.56788478573867,49.99578344297662,48.23603397201,45.388260946602834,21.21519979698993,28.681545707627887,46.00028295345121,46.17072650875106,45.72468307075574,44.75766564081747,45.16728616121355,45.35590713964245,46.77893613720101,48.052971407641365,49.67751960074266,49.95779565747941,48.20931102728022,45.4056817311411,21.225703437288132,29.359989570835523,48.052958098557845,46.71554193857948,46.10602223058381,45.19367080246412,45.17608413362362,45.33299219271803,46.90649693775109,49.32590022875363,49.69103397050876,49.98797478163968,48.19457960912865,45.4048300029213,21.347622863777307,29.59880225184802,49.3260584306774,47.86254362054009,46.286554999087066,45.23447314298744,44.29987261014136,44.70813210941832,46.83563422788879,52.35837482410009,49.83510479580633,50.123766137890684,48.221089391534804,45.36066496739348,21.340944860761578,29.615120884912,52.358119151242114,49.834998939340565,46.80719545908114,45.49496049711096,43.95393834322855,44.32910670959879,46.81385556727063
oil,1210.2007922686807,230.1354454852784,1234.3712081809688,98.274827670743,845.8929043523574,,,1211.8516928402335,299.20508055346335,1005.5472205152458,620.8244656286616,587.4400535358897,,,1404.125507728827,223.18077952871053,536.8563182684697,441.63212071325,1017.5503634845401,,,1400.7159424681322,184.6148091370602,564.9523129193323,644.5165957593874,600.8998669907588,,,1466.9212524288819,219.81250013318802,540.0897189211915,446.2212201893845,955.0374609576169,,,1466.0817581709669,231.58897136551366,608.5361577012967,596.853233527524,748.8692962270098,,,1550.7988823523226,218.9467690568219,518.1393409669391,443.35048152251625,881.6936748356223,,,1548.557373220721,626.6798369768724,766.8391438900255,591.261259994557,747.7658921460347,,,1336.1820673920877,215.08695682279676,452.48339151347915,445.0984486187032,630.1700005755632,,,1340.410322761778,237.87428087459992,804.8305961619234,640.0250259058463,725.2433477356165,,,2518.8118185346575,192.30186478281783,492.12343437445804,476.48389324065386,553.9019642772688,,,2518.40145950274,193.02275438019987,516.8084677316583,508.57593771749214,737.1679139737126,,,324.64068092520364,197.4355892355835,536.217094939834,529.938178192289,550.2805832849059,,,324.6248487186432,197.43583215721262,234.36080890962003,335.28036360869964,461.05224710347454,,
onwind,40.96752877949853,42.72041537132063,47.210122826175244,47.429235194962075,43.972817500099175,20.863124087998997,27.394629034530766,40.96751684426723,36.923757285040715,38.0387417972482,38.57484354682589,38.114242520952445,38.233461398935056,42.89090782464292,41.481323781129674,43.8190750926449,47.25679396048324,47.501496780986024,44.05681404830004,21.14023446316898,29.07699939915414,41.48137916037317,41.418115743902,40.1182923259503,39.69624283430112,38.62888787301103,38.09534454826713,42.92630660579734,41.47220273308213,43.83482561028484,47.2612635999551,47.49266217498687,44.06767576260535,21.136698351036532,29.077671646098743,41.47215583809565,41.671497240639155,40.3865886676157,39.46984152515798,38.59659141785603,38.089353536756306,42.853665859849485,41.461015416878595,43.859577064291244,47.26376422662264,47.4732813897957,44.057727981331574,21.130545537950763,29.084480549357156,41.46119365503112,41.8691600496696,40.484029127934086,39.47319641690089,38.542084087549284,38.085511796071145,42.8556273101996,42.61622099328376,43.69984190756834,47.272986421353465,47.46289126310433,44.09736870801117,21.13930189024144,30.141371037208504,42.6162351517528,41.79575047850017,40.59564835449817,39.595016881899234,38.56649393417762,38.088480227108064,42.79617511301146,44.949018647255585,43.77565965206774,47.290090496191276,47.46520719106264,44.135758069743446,21.299393978817953,30.64622621136976,44.949080346252046,43.16725465765924,40.737899925431414,39.64106117718274,38.40294822298836,37.96584846023736,42.78114051807812,46.64079977499693,43.3685665698975,47.25143898713826,47.457772779251854,44.074457296301404,21.31326951632899,31.25646188853288,46.640674026193444,43.36850936688339,40.74552102363791,39.69205625149937,38.264654461849084,37.9360464221143,42.79091592890884
residential rural ground heat pump,46.04150868148593,49.40148935946256,64.51049894875774,61.804073021104124,,,,46.04125558037479,39.63233237716915,44.679743418998065,46.756280257565365,,,,46.97881604729352,53.6770046954688,65.43252866972115,62.30593662242193,,,,46.974700091924035,49.23322286821691,50.23812467267256,50.141202616976024,,,,46.93132520418324,53.611140181122224,65.51025037930542,62.33795252130336,,,,46.93142206742377,48.74827113544747,50.273043594871936,49.943932374101486,,,,46.88412851622844,53.789829980637,65.58635112872754,62.354060560695686,,,,46.873569370772756,48.99582624729338,50.245612191273636,49.945168016080046,,,,49.41052123880143,52.68767040697384,65.54068530860808,62.28622124869886,,,,49.40276679789996,48.6288075639292,50.19777234463479,49.91727380842605,,,,54.35615549629646,53.80026485001449,65.6157396146588,62.35920761371697,,,,54.3510427406882,52.96300520052242,51.593666470350676,50.801200935802875,,,,56.76784243354558,54.21043343727361,65.68486244425559,62.333111045296825,,,,56.7676013312969,54.21329004385505,51.84365440353967,50.94578242971617,,,
